-0.06,0.91,0.47
-6.96,-2.56,-10.99
sensor_1: 250,,
sensor_2: 305,,
sensor_3: 282,,
sensor_4: 433,,
sensor_5: 322,,
"",,
-0.15,0.91,0.42
-0.43,7.08,-5.92
sensor_1: 252,,
sensor_2: 301,,
sensor_3: 292,,
sensor_4: 429,,
sensor_5: 313,,
"",,
-0.15,0.87,0.51
3.11,-0.98,-1.89
sensor_1: 256,,
sensor_2: 306,,
sensor_3: 293,,
sensor_4: 432,,
sensor_5: 316,,
"",,
-0.14,0.86,0.48
-2.20,-5.86,-2.44
sensor_1: 254,,
sensor_2: 310,,
sensor_3: 294,,
sensor_4: 431,,
sensor_5: 315,,
"",,
-0.12,0.85,0.49
-2.32,-1.77,-2.38
sensor_1: 256,,
sensor_2: 310,,
sensor_3: 313,,
sensor_4: 442,,
sensor_5: 322,,
"",,
-0.12,0.87,0.49
3.17,-0.73,-1.83
sensor_1: 257,,
sensor_2: 308,,
sensor_3: 299,,
sensor_4: 441,,
sensor_5: 322,,
"",,
-0.12,0.86,0.49
2.26,-4.39,-2.99
sensor_1: 256,,
sensor_2: 311,,
sensor_3: 298,,
sensor_4: 442,,
sensor_5: 316,,
"",,
-0.12,0.85,0.49
-1.16,-3.36,-2.69
sensor_1: 258,,
sensor_2: 307,,
sensor_3: 299,,
sensor_4: 441,,
sensor_5: 318,,
"",,
-0.14,0.84,0.51
0.12,-3.54,-3.11
sensor_1: 257,,
sensor_2: 310,,
sensor_3: 302,,
sensor_4: 446,,
sensor_5: 320,,
"",,
-0.03,0.95,0.39
-5.13,-12.21,7.14
sensor_1: 258,,
sensor_2: 306,,
sensor_3: 301,,
sensor_4: 439,,
sensor_5: 320,,
"",,
-0.02,0.90,0.42
0.00,0.37,-5.62
sensor_1: 261,,
sensor_2: 308,,
sensor_3: 295,,
sensor_4: 442,,
sensor_5: 325,,
"",,
-0.02,0.91,0.43
-0.24,-3.54,-2.69
sensor_1: 259,,
sensor_2: 309,,
sensor_3: 299,,
sensor_4: 443,,
sensor_5: 326,,
"",,
-0.02,0.89,0.44
15.44,-1.59,0.06
sensor_1: 260,,
sensor_2: 309,,
sensor_3: 300,,
sensor_4: 443,,
sensor_5: 326,,
"",,
-0.03,0.89,0.43
1.65,-3.48,-3.11
sensor_1: 259,,
sensor_2: 309,,
sensor_3: 299,,
sensor_4: 439,,
sensor_5: 329,,
"",,
-0.03,0.90,0.42
0.24,-1.10,-2.62
sensor_1: 258,,
sensor_2: 308,,
sensor_3: 301,,
sensor_4: 444,,
sensor_5: 326,,
"",,
-0.04,0.91,0.44
1.71,-2.14,-3.23
sensor_1: 272,,
sensor_2: 310,,
sensor_3: 298,,
sensor_4: 437,,
sensor_5: 331,,
"",,
-0.04,0.90,0.42
2.44,-2.08,-3.54
sensor_1: 260,,
sensor_2: 308,,
sensor_3: 299,,
sensor_4: 438,,
sensor_5: 327,,
"",,
-0.04,0.91,0.42
-0.92,-2.01,-2.38
sensor_1: 260,,
sensor_2: 312,,
sensor_3: 305,,
sensor_4: 441,,
sensor_5: 322,,
"",,
-0.04,0.90,0.42
1.04,-2.81,-2.44
sensor_1: 260,,
sensor_2: 314,,
sensor_3: 301,,
sensor_4: 440,,
sensor_5: 326,,
"",,
-0.05,0.90,0.42
3.11,-4.58,-1.71
sensor_1: 262,,
sensor_2: 312,,
sensor_3: 304,,
sensor_4: 440,,
sensor_5: 323,,
"",,
-0.10,0.90,0.38
5.55,13.24,-0.31
sensor_1: 260,,
sensor_2: 311,,
sensor_3: 305,,
sensor_4: 438,,
sensor_5: 329,,
"",,
-0.11,0.91,0.45
-1.16,7.39,-2.26
sensor_1: 263,,
sensor_2: 313,,
sensor_3: 301,,
sensor_4: 436,,
sensor_5: 324,,
"",,
-0.07,0.86,0.55
3.85,0.43,4.33
sensor_1: 265,,
sensor_2: 313,,
sensor_3: 303,,
sensor_4: 436,,
sensor_5: 328,,
"",,
-0.07,0.89,0.43
3.30,-5.49,-2.01
sensor_1: 251,,
sensor_2: 313,,
sensor_3: 301,,
sensor_4: 435,,
sensor_5: 336,,
"",,
-0.04,0.90,0.41
-2.38,-7.81,-2.32
sensor_1: 263,,
sensor_2: 318,,
sensor_3: 304,,
sensor_4: 436,,
sensor_5: 330,,
"",,
-0.02,0.94,0.30
-5.13,-7.45,-1.28
sensor_1: 262,,
sensor_2: 324,,
sensor_3: 305,,
sensor_4: 437,,
sensor_5: 327,,
"",,
0.05,0.91,0.36
-1.40,-1.71,0.55
sensor_1: 266,,
sensor_2: 313,,
sensor_3: 302,,
sensor_4: 429,,
sensor_5: 329,,
"",,
0.03,0.90,0.25
2.56,-2.56,-3.48
sensor_1: 267,,
sensor_2: 312,,
sensor_3: 302,,
sensor_4: 439,,
sensor_5: 329,,
"",,
0.09,0.85,0.57
13.79,2.56,-6.41
sensor_1: 263,,
sensor_2: 311,,
sensor_3: 302,,
sensor_4: 439,,
sensor_5: 329,,
"",,
0.01,0.91,0.41
4.39,-12.33,-2.50
sensor_1: 264,,
sensor_2: 315,,
sensor_3: 304,,
sensor_4: 440,,
sensor_5: 328,,
"",,
-0.02,0.90,0.40
8.30,-2.32,-1.04
sensor_1: 265,,
sensor_2: 316,,
sensor_3: 307,,
sensor_4: 436,,
sensor_5: 327,,
"",,
0.07,0.91,0.46
4.58,-7.69,0.79
sensor_1: 264,,
sensor_2: 316,,
sensor_3: 305,,
sensor_4: 435,,
sensor_5: 332,,
"",,
0.10,0.91,0.43
-6.29,-2.44,-0.49
sensor_1: 269,,
sensor_2: 317,,
sensor_3: 307,,
sensor_4: 438,,
sensor_5: 329,,
"",,
0.08,0.94,0.37
14.65,1.89,2.14
sensor_1: 268,,
sensor_2: 319,,
sensor_3: 304,,
sensor_4: 437,,
sensor_5: 332,,
"",,
0.24,0.92,0.51
4.03,1.10,-3.17
sensor_1: 267,,
sensor_2: 315,,
sensor_3: 306,,
sensor_4: 439,,
sensor_5: 333,,
"",,
0.18,0.90,0.49
-2.75,-8.24,-7.08
sensor_1: 268,,
sensor_2: 319,,
sensor_3: 307,,
sensor_4: 433,,
sensor_5: 335,,
"",,
0.16,0.89,0.48
-2.08,-5.55,-8.54
sensor_1: 270,,
sensor_2: 317,,
sensor_3: 306,,
sensor_4: 435,,
sensor_5: 334,,
"",,
0.13,0.94,0.31
9.95,-9.16,-10.93
sensor_1: 267,,
sensor_2: 317,,
sensor_3: 307,,
sensor_4: 437,,
sensor_5: 334,,
"",,
0.17,0.96,0.35
-13.55,-10.74,-10.68
sensor_1: 269,,
sensor_2: 316,,
sensor_3: 321,,
sensor_4: 437,,
sensor_5: 335,,
"",,
0.20,0.85,0.44
8.61,-3.23,2.26
sensor_1: 271,,
sensor_2: 314,,
sensor_3: 305,,
sensor_4: 442,,
sensor_5: 332,,
"",,
-0.13,0.81,0.43
8.73,-4.88,-0.31
sensor_1: 263,,
sensor_2: 320,,
sensor_3: 303,,
sensor_4: 438,,
sensor_5: 334,,
"",,
0.07,0.89,0.26
-1.71,-29.60,13.79
sensor_1: 269,,
sensor_2: 316,,
sensor_3: 306,,
sensor_4: 436,,
sensor_5: 333,,
"",,
0.03,0.94,0.16
3.36,24.35,1.77
sensor_1: 261,,
sensor_2: 318,,
sensor_3: 305,,
sensor_4: 433,,
sensor_5: 331,,
"",,
0.15,0.94,0.30
5.92,-15.08,6.16
sensor_1: 268,,
sensor_2: 322,,
sensor_3: 305,,
sensor_4: 435,,
sensor_5: 336,,
"",,
0.17,0.95,0.30
-0.31,-3.66,-1.28
sensor_1: 269,,
sensor_2: 321,,
sensor_3: 303,,
sensor_4: 432,,
sensor_5: 336,,
"",,
0.14,0.93,0.31
2.93,-1.34,1.77
sensor_1: 271,,
sensor_2: 319,,
sensor_3: 309,,
sensor_4: 431,,
sensor_5: 336,,
"",,
0.19,0.92,0.33
0.92,-3.05,-2.99
sensor_1: 269,,
sensor_2: 321,,
sensor_3: 305,,
sensor_4: 429,,
sensor_5: 337,,
"",,
0.18,0.90,0.32
12.21,-2.14,-3.36
sensor_1: 270,,
sensor_2: 329,,
sensor_3: 306,,
sensor_4: 428,,
sensor_5: 338,,
"",,
0.18,0.91,0.30
-2.32,-6.29,-4.70
sensor_1: 290,,
sensor_2: 322,,
sensor_3: 311,,
sensor_4: 425,,
sensor_5: 336,,
"",,
0.18,0.92,0.34
3.42,-1.53,-1.95
sensor_1: 269,,
sensor_2: 323,,
sensor_3: 308,,
sensor_4: 435,,
sensor_5: 335,,
"",,
0.18,0.93,0.33
1.71,-2.93,0.31
sensor_1: 267,,
sensor_2: 320,,
sensor_3: 307,,
sensor_4: 427,,
sensor_5: 335,,
"",,
0.18,0.92,0.34
-0.06,-7.02,-2.20
sensor_1: 271,,
sensor_2: 318,,
sensor_3: 309,,
sensor_4: 427,,
sensor_5: 338,,
"",,
0.18,0.92,0.33
-1.22,-3.48,-2.75
sensor_1: 267,,
sensor_2: 320,,
sensor_3: 309,,
sensor_4: 426,,
sensor_5: 336,,
"",,
0.18,0.92,0.35
-1.34,-1.46,-3.48
sensor_1: 273,,
sensor_2: 315,,
sensor_3: 323,,
sensor_4: 422,,
sensor_5: 336,,
"",,
0.19,0.93,0.34
6.84,-1.65,-1.22
sensor_1: 274,,
sensor_2: 326,,
sensor_3: 308,,
sensor_4: 429,,
sensor_5: 337,,
"",,
0.18,0.92,0.34
-1.71,-4.94,-2.93
sensor_1: 269,,
sensor_2: 317,,
sensor_3: 308,,
sensor_4: 424,,
sensor_5: 336,,
"",,
0.17,0.92,0.36
-1.04,-2.38,-2.32
sensor_1: 270,,
sensor_2: 325,,
sensor_3: 305,,
sensor_4: 431,,
sensor_5: 337,,
"",,
0.20,0.92,0.36
1.22,-4.09,-3.11
sensor_1: 266,,
sensor_2: 323,,
sensor_3: 310,,
sensor_4: 428,,
sensor_5: 337,,
"",,
0.26,0.88,0.27
26.49,37.96,-20.87
sensor_1: 273,,
sensor_2: 319,,
sensor_3: 309,,
sensor_4: 432,,
sensor_5: 331,,
"",,
-0.06,1.01,0.10
8.42,-2.69,-0.61
sensor_1: 272,,
sensor_2: 322,,
sensor_3: 310,,
sensor_4: 428,,
sensor_5: 327,,
"",,
-0.01,1.00,0.27
4.03,-1.46,-3.78
sensor_1: 286,,
sensor_2: 320,,
sensor_3: 307,,
sensor_4: 434,,
sensor_5: 338,,
"",,
0.02,0.97,0.17
-0.85,-4.03,-2.38
sensor_1: 276,,
sensor_2: 324,,
sensor_3: 307,,
sensor_4: 436,,
sensor_5: 336,,
"",,
0.04,0.96,0.17
-2.62,-3.42,-2.32
sensor_1: 289,,
sensor_2: 327,,
sensor_3: 306,,
sensor_4: 441,,
sensor_5: 334,,
"",,
0.03,0.99,0.20
2.56,-3.36,-2.99
sensor_1: 278,,
sensor_2: 324,,
sensor_3: 309,,
sensor_4: 436,,
sensor_5: 340,,
"",,
0.01,0.97,0.20
-1.59,-4.27,-2.56
sensor_1: 273,,
sensor_2: 324,,
sensor_3: 312,,
sensor_4: 434,,
sensor_5: 340,,
"",,
0.04,0.98,0.21
0.73,-5.43,-1.83
sensor_1: 279,,
sensor_2: 322,,
sensor_3: 308,,
sensor_4: 432,,
sensor_5: 338,,
"",,
0.03,0.97,0.19
1.10,-5.00,-2.69
sensor_1: 274,,
sensor_2: 323,,
sensor_3: 313,,
sensor_4: 429,,
sensor_5: 337,,
"",,
0.01,0.97,0.20
2.99,-1.77,-2.32
sensor_1: 284,,
sensor_2: 324,,
sensor_3: 312,,
sensor_4: 428,,
sensor_5: 341,,
"",,
0.01,0.98,0.22
13.98,-2.93,-2.01
sensor_1: 277,,
sensor_2: 325,,
sensor_3: 312,,
sensor_4: 442,,
sensor_5: 339,,
"",,
0.02,0.98,0.16
-1.95,-1.83,-3.30
sensor_1: 277,,
sensor_2: 324,,
sensor_3: 308,,
sensor_4: 437,,
sensor_5: 335,,
"",,
-0.00,0.97,0.20
-0.31,-4.27,-4.82
sensor_1: 271,,
sensor_2: 317,,
sensor_3: 297,,
sensor_4: 440,,
sensor_5: 327,,
"",,
0.01,0.98,0.20
-3.17,-3.17,-3.97
sensor_1: 263,,
sensor_2: 319,,
sensor_3: 300,,
sensor_4: 436,,
sensor_5: 322,,
"",,
-0.02,0.99,0.19
-1.53,-1.53,-3.36
sensor_1: 262,,
sensor_2: 322,,
sensor_3: 299,,
sensor_4: 432,,
sensor_5: 327,,
"",,
-0.03,0.98,0.22
-13.31,0.37,2.50
sensor_1: 262,,
sensor_2: 321,,
sensor_3: 302,,
sensor_4: 434,,
sensor_5: 325,,
"",,
-0.03,0.95,0.28
0.43,1.10,-3.72
sensor_1: 265,,
sensor_2: 324,,
sensor_3: 305,,
sensor_4: 429,,
sensor_5: 323,,
"",,
-0.03,0.94,0.26
0.92,-0.24,-5.07
sensor_1: 266,,
sensor_2: 323,,
sensor_3: 304,,
sensor_4: 443,,
sensor_5: 324,,
"",,
-0.02,0.96,0.27
0.24,-5.00,-1.16
sensor_1: 267,,
sensor_2: 318,,
sensor_3: 304,,
sensor_4: 430,,
sensor_5: 328,,
"",,
-0.06,0.95,0.29
-0.92,-3.05,-3.48
sensor_1: 256,,
sensor_2: 320,,
sensor_3: 307,,
sensor_4: 434,,
sensor_5: 328,,
"",,
-0.04,0.96,0.28
-0.31,-3.54,-2.62
sensor_1: 266,,
sensor_2: 323,,
sensor_3: 306,,
sensor_4: 427,,
sensor_5: 329,,
"",,
-0.05,0.95,0.28
2.08,-4.33,-1.95
sensor_1: 296,,
sensor_2: 324,,
sensor_3: 307,,
sensor_4: 424,,
sensor_5: 327,,
"",,
-0.04,0.95,0.29
0.31,-5.62,-5.55
sensor_1: 269,,
sensor_2: 320,,
sensor_3: 310,,
sensor_4: 422,,
sensor_5: 325,,
"",,
-0.06,0.96,0.29
-2.50,-2.14,-3.48
sensor_1: 269,,
sensor_2: 322,,
sensor_3: 309,,
sensor_4: 435,,
sensor_5: 330,,
"",,
-0.07,0.96,0.30
1.65,-3.48,-3.23
sensor_1: 267,,
sensor_2: 325,,
sensor_3: 325,,
sensor_4: 422,,
sensor_5: 328,,
"",,
-0.07,0.95,0.30
0.67,-0.31,-3.97
sensor_1: 268,,
sensor_2: 325,,
sensor_3: 309,,
sensor_4: 422,,
sensor_5: 328,,
"",,
-0.09,0.94,0.28
0.43,-3.48,-3.17
sensor_1: 267,,
sensor_2: 321,,
sensor_3: 308,,
sensor_4: 419,,
sensor_5: 333,,
"",,
-0.10,0.96,0.29
0.85,-2.44,-4.21
sensor_1: 263,,
sensor_2: 324,,
sensor_3: 312,,
sensor_4: 429,,
sensor_5: 329,,
"",,
-0.08,0.96,0.26
0.92,-3.23,-2.44
sensor_1: 264,,
sensor_2: 323,,
sensor_3: 307,,
sensor_4: 428,,
sensor_5: 331,,
"",,
-0.07,0.95,0.26
0.12,-3.66,-3.48
sensor_1: 267,,
sensor_2: 326,,
sensor_3: 311,,
sensor_4: 429,,
sensor_5: 330,,
"",,
-0.09,0.95,0.26
-0.06,-3.72,-3.23
sensor_1: 279,,
sensor_2: 323,,
sensor_3: 307,,
sensor_4: 427,,
sensor_5: 330,,
"",,
-0.09,0.96,0.26
0.06,-1.34,-2.62
sensor_1: 277,,
sensor_2: 327,,
sensor_3: 309,,
sensor_4: 429,,
sensor_5: 333,,
"",,
-0.02,0.98,0.16
1.83,-9.89,-9.22
sensor_1: 268,,
sensor_2: 327,,
sensor_3: 317,,
sensor_4: 438,,
sensor_5: 331,,
"",,
0.05,0.93,0.27
6.47,-4.15,-0.98
sensor_1: 269,,
sensor_2: 326,,
sensor_3: 307,,
sensor_4: 428,,
sensor_5: 327,,
"",,
0.03,0.96,0.29
0.61,-6.90,-0.61
sensor_1: 265,,
sensor_2: 324,,
sensor_3: 308,,
sensor_4: 431,,
sensor_5: 331,,
"",,
0.02,0.86,0.27
2.01,-3.30,-1.65
sensor_1: 272,,
sensor_2: 322,,
sensor_3: 309,,
sensor_4: 427,,
sensor_5: 329,,
"",,
0.09,0.99,0.26
-0.79,-5.55,-6.29
sensor_1: 269,,
sensor_2: 320,,
sensor_3: 314,,
sensor_4: 425,,
sensor_5: 330,,
"",,
0.06,0.96,0.29
-4.39,7.26,-4.70
sensor_1: 269,,
sensor_2: 326,,
sensor_3: 312,,
sensor_4: 422,,
sensor_5: 327,,
"",,
0.10,0.96,0.28
-0.18,-0.43,-1.71
sensor_1: 274,,
sensor_2: 325,,
sensor_3: 315,,
sensor_4: 424,,
sensor_5: 329,,
"",,
0.11,0.95,0.29
3.30,-4.33,-1.95
sensor_1: 273,,
sensor_2: 329,,
sensor_3: 311,,
sensor_4: 429,,
sensor_5: 328,,
"",,
0.11,0.95,0.29
-0.12,-1.04,-3.30
sensor_1: 274,,
sensor_2: 328,,
sensor_3: 314,,
sensor_4: 420,,
sensor_5: 330,,
"",,
0.03,0.93,0.28
3.78,-6.90,-2.20
sensor_1: 278,,
sensor_2: 325,,
sensor_3: 314,,
sensor_4: 421,,
sensor_5: 328,,
"",,
0.15,0.96,0.30
-2.99,-5.00,-5.86
sensor_1: 272,,
sensor_2: 324,,
sensor_3: 313,,
sensor_4: 423,,
sensor_5: 330,,
"",,
0.13,0.92,0.37
-8.18,-5.00,-1.59
sensor_1: 271,,
sensor_2: 329,,
sensor_3: 311,,
sensor_4: 424,,
sensor_5: 332,,
"",,
0.14,0.92,0.36
0.85,-1.53,-4.64
sensor_1: 275,,
sensor_2: 330,,
sensor_3: 311,,
sensor_4: 417,,
sensor_5: 332,,
"",,
0.07,0.92,0.36
2.87,-10.56,2.20
sensor_1: 273,,
sensor_2: 328,,
sensor_3: 315,,
sensor_4: 420,,
sensor_5: 329,,
"",,
0.08,0.96,0.32
6.65,-7.32,-1.89
sensor_1: 276,,
sensor_2: 325,,
sensor_3: 313,,
sensor_4: 416,,
sensor_5: 336,,
"",,
0.15,0.93,0.28
4.70,-8.00,-4.94
sensor_1: 276,,
sensor_2: 326,,
sensor_3: 311,,
sensor_4: 418,,
sensor_5: 334,,
"",,
0.10,0.94,0.35
5.98,-9.22,-3.85
sensor_1: 275,,
sensor_2: 324,,
sensor_3: 314,,
sensor_4: 418,,
sensor_5: 343,,
"",,
0.16,0.96,0.25
1.59,-1.28,-0.49
sensor_1: 273,,
sensor_2: 327,,
sensor_3: 313,,
sensor_4: 417,,
sensor_5: 331,,
"",,
0.08,0.93,0.28
0.43,-4.76,-5.55
sensor_1: 276,,
sensor_2: 326,,
sensor_3: 313,,
sensor_4: 418,,
sensor_5: 334,,
"",,
0.17,0.96,0.15
4.58,-18.74,-1.89
sensor_1: 277,,
sensor_2: 325,,
sensor_3: 308,,
sensor_4: 421,,
sensor_5: 333,,
"",,
0.11,0.96,0.25
-5.25,-4.58,-9.77
sensor_1: 276,,
sensor_2: 328,,
sensor_3: 312,,
sensor_4: 432,,
sensor_5: 335,,
"",,
0.12,0.96,0.26
-15.26,-15.93,-7.87
sensor_1: 276,,
sensor_2: 326,,
sensor_3: 313,,
sensor_4: 433,,
sensor_5: 334,,
"",,
0.20,0.95,0.29
-9.70,-5.19,-3.66
sensor_1: 278,,
sensor_2: 326,,
sensor_3: 313,,
sensor_4: 429,,
sensor_5: 335,,
"",,
0.14,0.97,0.29
10.62,-0.98,-3.85
sensor_1: 278,,
sensor_2: 329,,
sensor_3: 311,,
sensor_4: 432,,
sensor_5: 335,,
"",,
0.13,0.95,0.24
11.72,-0.61,-2.14
sensor_1: 277,,
sensor_2: 323,,
sensor_3: 315,,
sensor_4: 432,,
sensor_5: 337,,
"",,
0.07,0.97,0.22
0.12,-5.55,-1.53
sensor_1: 277,,
sensor_2: 327,,
sensor_3: 313,,
sensor_4: 427,,
sensor_5: 331,,
"",,
0.08,0.97,0.23
1.16,-4.21,-2.08
sensor_1: 290,,
sensor_2: 325,,
sensor_3: 315,,
sensor_4: 431,,
sensor_5: 336,,
"",,
0.07,0.96,0.21
-0.12,-4.09,-2.87
sensor_1: 275,,
sensor_2: 326,,
sensor_3: 314,,
sensor_4: 433,,
sensor_5: 333,,
"",,
0.07,0.96,0.25
-0.85,-3.23,-2.32
sensor_1: 276,,
sensor_2: 324,,
sensor_3: 315,,
sensor_4: 430,,
sensor_5: 333,,
"",,
0.06,0.96,0.25
-0.31,-2.62,-3.05
sensor_1: 275,,
sensor_2: 327,,
sensor_3: 316,,
sensor_4: 432,,
sensor_5: 333,,
"",,
0.05,0.98,0.24
-1.53,-3.48,-2.50
sensor_1: 275,,
sensor_2: 326,,
sensor_3: 313,,
sensor_4: 432,,
sensor_5: 336,,
"",,
0.06,0.97,0.22
-0.43,-2.99,-2.50
sensor_1: 277,,
sensor_2: 327,,
sensor_3: 327,,
sensor_4: 433,,
sensor_5: 336,,
"",,
0.08,0.97,0.25
0.85,-2.93,-2.50
sensor_1: 278,,
sensor_2: 327,,
sensor_3: 314,,
sensor_4: 432,,
sensor_5: 336,,
"",,
0.09,0.97,0.24
-1.40,-4.27,-2.01
sensor_1: 277,,
sensor_2: 326,,
sensor_3: 311,,
sensor_4: 433,,
sensor_5: 332,,
"",,
0.07,0.96,0.23
0.73,-2.56,-3.36
sensor_1: 278,,
sensor_2: 329,,
sensor_3: 314,,
sensor_4: 427,,
sensor_5: 332,,
"",,
0.04,0.96,0.27
3.48,0.31,-4.70
sensor_1: 276,,
sensor_2: 327,,
sensor_3: 314,,
sensor_4: 432,,
sensor_5: 331,,
"",,
0.10,0.96,0.22
0.31,-3.48,-2.75
sensor_1: 277,,
sensor_2: 326,,
sensor_3: 316,,
sensor_4: 429,,
sensor_5: 334,,
"",,
0.08,0.97,0.21
-1.71,-3.78,-3.91
sensor_1: 275,,
sensor_2: 328,,
sensor_3: 314,,
sensor_4: 426,,
sensor_5: 332,,
"",,
