-0.18,-0.95,-0.06
9.22,21.12,-1.10
sensor_1: 311,,
sensor_2: 294,,
sensor_3: 205,,
sensor_4: 284,,
sensor_5: 343,,
"",,
-0.03,-0.99,0.06
-9.58,-15.81,7.14
sensor_1: 315,,
sensor_2: 291,,
sensor_3: 197,,
sensor_4: 279,,
sensor_5: 370,,
"",,
-0.02,-0.99,0.02
10.93,-3.72,-0.85
sensor_1: 315,,
sensor_2: 288,,
sensor_3: 207,,
sensor_4: 283,,
sensor_5: 373,,
"",,
-0.03,-0.99,0.04
0.92,-8.61,2.99
sensor_1: 318,,
sensor_2: 289,,
sensor_3: 204,,
sensor_4: 281,,
sensor_5: 380,,
"",,
-0.07,-0.98,0.06
4.21,-14.28,2.01
sensor_1: 318,,
sensor_2: 288,,
sensor_3: 203,,
sensor_4: 272,,
sensor_5: 397,,
"",,
-0.21,-0.97,0.12
3.97,-15.32,14.16
sensor_1: 322,,
sensor_2: 284,,
sensor_3: 196,,
sensor_4: 281,,
sensor_5: 396,,
"",,
-0.26,-0.85,-0.19
-12.21,-38.70,-50.60
sensor_1: 299,,
sensor_2: 298,,
sensor_3: 195,,
sensor_4: 285,,
sensor_5: 368,,
"",,
-0.50,-0.84,0.08
5.55,13.43,-2.20
sensor_1: 305,,
sensor_2: 303,,
sensor_3: 201,,
sensor_4: 288,,
sensor_5: 383,,
"",,
-0.48,-0.87,0.04
-2.08,-2.32,-2.99
sensor_1: 304,,
sensor_2: 301,,
sensor_3: 210,,
sensor_4: 303,,
sensor_5: 390,,
"",,
-0.48,-0.86,0.01
5.68,0.43,-2.81
sensor_1: 306,,
sensor_2: 305,,
sensor_3: 211,,
sensor_4: 286,,
sensor_5: 389,,
"",,
-0.48,-0.87,0.04
1.95,-5.86,-1.65
sensor_1: 306,,
sensor_2: 306,,
sensor_3: 212,,
sensor_4: 292,,
sensor_5: 395,,
"",,
-0.47,-0.86,0.08
4.03,-2.26,-2.32
sensor_1: 309,,
sensor_2: 305,,
sensor_3: 216,,
sensor_4: 292,,
sensor_5: 396,,
"",,
-0.46,-0.86,0.06
3.05,-4.58,-2.56
sensor_1: 312,,
sensor_2: 305,,
sensor_3: 214,,
sensor_4: 290,,
sensor_5: 397,,
"",,
-0.48,-0.87,0.09
3.78,-5.37,-1.16
sensor_1: 313,,
sensor_2: 305,,
sensor_3: 218,,
sensor_4: 291,,
sensor_5: 407,,
"",,
-0.48,-0.86,0.09
3.85,-2.99,-1.95
sensor_1: 312,,
sensor_2: 311,,
sensor_3: 215,,
sensor_4: 292,,
sensor_5: 385,,
"",,
-0.49,-0.84,0.12
5.68,-3.78,-1.10
sensor_1: 312,,
sensor_2: 306,,
sensor_3: 210,,
sensor_4: 289,,
sensor_5: 375,,
"",,
-0.48,-0.86,0.14
6.47,-12.33,-9.16
sensor_1: 314,,
sensor_2: 304,,
sensor_3: 218,,
sensor_4: 292,,
sensor_5: 367,,
"",,
-0.46,-0.85,0.15
-0.61,-1.34,-1.71
sensor_1: 313,,
sensor_2: 311,,
sensor_3: 222,,
sensor_4: 300,,
sensor_5: 364,,
"",,
-0.47,-0.86,0.16
1.59,-2.32,-1.83
sensor_1: 306,,
sensor_2: 309,,
sensor_3: 221,,
sensor_4: 300,,
sensor_5: 362,,
"",,
-0.45,-0.85,0.19
0.37,-7.14,-1.89
sensor_1: 314,,
sensor_2: 309,,
sensor_3: 216,,
sensor_4: 301,,
sensor_5: 360,,
"",,
-0.46,-0.86,0.23
-0.37,-2.93,-2.62
sensor_1: 317,,
sensor_2: 309,,
sensor_3: 224,,
sensor_4: 303,,
sensor_5: 367,,
"",,
-0.43,-0.86,0.19
-0.85,-2.01,-1.71
sensor_1: 312,,
sensor_2: 313,,
sensor_3: 218,,
sensor_4: 301,,
sensor_5: 370,,
"",,
-0.44,-0.86,0.19
1.65,-3.66,-1.40
sensor_1: 313,,
sensor_2: 309,,
sensor_3: 220,,
sensor_4: 303,,
sensor_5: 379,,
"",,
-0.44,-0.87,0.22
1.71,-2.81,-1.95
sensor_1: 323,,
sensor_2: 312,,
sensor_3: 221,,
sensor_4: 304,,
sensor_5: 369,,
"",,
-0.09,-0.99,-0.03
-2.08,27.71,-20.20
sensor_1: 317,,
sensor_2: 311,,
sensor_3: 221,,
sensor_4: 305,,
sensor_5: 377,,
"",,
-0.12,-0.93,-0.28
-12.39,-56.95,-26.25
sensor_1: 309,,
sensor_2: 306,,
sensor_3: 217,,
sensor_4: 301,,
sensor_5: 379,,
"",,
-0.32,-0.92,-0.13
30.27,34.24,-1.89
sensor_1: 308,,
sensor_2: 310,,
sensor_3: 219,,
sensor_4: 300,,
sensor_5: 379,,
"",,
-0.34,-0.92,-0.13
-0.43,-2.44,-2.26
sensor_1: 310,,
sensor_2: 306,,
sensor_3: 218,,
sensor_4: 300,,
sensor_5: 382,,
"",,
-0.25,-0.95,-0.05
-5.86,-8.12,-4.52
sensor_1: 311,,
sensor_2: 314,,
sensor_3: 226,,
sensor_4: 303,,
sensor_5: 384,,
"",,
-0.21,-0.94,-0.18
-0.73,-30.09,-10.56
sensor_1: 320,,
sensor_2: 311,,
sensor_3: 226,,
sensor_4: 305,,
sensor_5: 373,,
"",,
-0.15,-0.99,0.11
8.91,-16.54,-7.26
sensor_1: 318,,
sensor_2: 313,,
sensor_3: 222,,
sensor_4: 301,,
sensor_5: 375,,
"",,
0.23,-0.96,-0.28
-18.55,33.14,2.62
sensor_1: 327,,
sensor_2: 318,,
sensor_3: 223,,
sensor_4: 300,,
sensor_5: 368,,
"",,
-0.13,-0.84,0.10
51.27,56.34,1.16
sensor_1: 328,,
sensor_2: 317,,
sensor_3: 227,,
sensor_4: 315,,
sensor_5: 376,,
"",,
-0.32,-0.85,0.00
-29.42,-42.66,-12.02
sensor_1: 334,,
sensor_2: 313,,
sensor_3: 222,,
sensor_4: 316,,
sensor_5: 389,,
"",,
-0.10,-0.99,-0.07
-4.09,-16.97,6.47
sensor_1: 333,,
sensor_2: 318,,
sensor_3: 228,,
sensor_4: 312,,
sensor_5: 393,,
"",,
-0.17,-0.97,0.08
11.47,-7.81,-0.55
sensor_1: 336,,
sensor_2: 308,,
sensor_3: 232,,
sensor_4: 310,,
sensor_5: 405,,
"",,
-0.16,-0.97,0.06
-1.83,-6.59,-1.22
sensor_1: 337,,
sensor_2: 315,,
sensor_3: 226,,
sensor_4: 309,,
sensor_5: 408,,
"",,
-0.20,-0.95,0.07
3.97,-3.23,0.31
sensor_1: 333,,
sensor_2: 317,,
sensor_3: 227,,
sensor_4: 322,,
sensor_5: 415,,
"",,
-0.22,-0.96,0.13
9.77,-3.54,-4.58
sensor_1: 338,,
sensor_2: 306,,
sensor_3: 227,,
sensor_4: 312,,
sensor_5: 412,,
"",,
-0.27,-0.97,0.05
0.85,-14.47,-5.62
sensor_1: 338,,
sensor_2: 320,,
sensor_3: 226,,
sensor_4: 314,,
sensor_5: 412,,
"",,
0.01,-0.98,0.06
-0.37,-12.33,-6.90
sensor_1: 336,,
sensor_2: 308,,
sensor_3: 226,,
sensor_4: 314,,
sensor_5: 410,,
"",,
0.06,-0.99,0.05
0.00,-3.72,-2.32
sensor_1: 343,,
sensor_2: 321,,
sensor_3: 227,,
sensor_4: 320,,
sensor_5: 416,,
"",,
0.08,-0.99,0.09
6.59,-3.78,2.81
sensor_1: 336,,
sensor_2: 319,,
sensor_3: 235,,
sensor_4: 319,,
sensor_5: 421,,
"",,
0.10,-0.98,0.06
1.53,-0.73,-1.22
sensor_1: 341,,
sensor_2: 315,,
sensor_3: 230,,
sensor_4: 320,,
sensor_5: 418,,
"",,
-0.11,-0.99,0.12
-2.32,-15.87,-4.64
sensor_1: 343,,
sensor_2: 317,,
sensor_3: 225,,
sensor_4: 313,,
sensor_5: 423,,
"",,
-0.11,-0.97,0.11
4.15,-5.74,-3.05
sensor_1: 339,,
sensor_2: 324,,
sensor_3: 244,,
sensor_4: 308,,
sensor_5: 422,,
"",,
-0.02,-0.99,0.14
1.34,-77.64,-3.85
sensor_1: 363,,
sensor_2: 323,,
sensor_3: 229,,
sensor_4: 316,,
sensor_5: 425,,
"",,
0.08,-0.97,0.22
-3.42,-8.54,-6.41
sensor_1: 332,,
sensor_2: 324,,
sensor_3: 229,,
sensor_4: 320,,
sensor_5: 422,,
"",,
-0.21,-0.96,0.06
-21.24,79.71,30.33
sensor_1: 324,,
sensor_2: 310,,
sensor_3: 221,,
sensor_4: 305,,
sensor_5: 381,,
"",,
-0.21,-0.96,0.05
7.57,34.85,12.63
sensor_1: 312,,
sensor_2: 314,,
sensor_3: 222,,
sensor_4: 310,,
sensor_5: 381,,
"",,
-0.28,-0.95,0.07
3.72,-2.32,-4.03
sensor_1: 325,,
sensor_2: 314,,
sensor_3: 227,,
sensor_4: 305,,
sensor_5: 390,,
"",,
-0.30,-0.94,0.15
0.92,-6.84,-3.36
sensor_1: 322,,
sensor_2: 314,,
sensor_3: 222,,
sensor_4: 306,,
sensor_5: 393,,
"",,
-0.30,-0.94,0.11
-0.06,-4.46,-2.87
sensor_1: 324,,
sensor_2: 320,,
sensor_3: 226,,
sensor_4: 318,,
sensor_5: 398,,
"",,
-0.24,-0.95,0.13
-1.22,-4.15,-5.55
sensor_1: 328,,
sensor_2: 317,,
sensor_3: 224,,
sensor_4: 314,,
sensor_5: 398,,
"",,
-0.26,-0.95,0.16
5.19,-4.58,-1.04
sensor_1: 325,,
sensor_2: 319,,
sensor_3: 241,,
sensor_4: 316,,
sensor_5: 401,,
"",,
-0.26,-0.95,0.17
-1.95,-1.89,-1.53
sensor_1: 318,,
sensor_2: 319,,
sensor_3: 229,,
sensor_4: 309,,
sensor_5: 404,,
"",,
-0.22,-0.95,0.12
3.42,-10.68,-0.06
sensor_1: 324,,
sensor_2: 318,,
sensor_3: 227,,
sensor_4: 320,,
sensor_5: 403,,
"",,
-0.07,-0.93,0.27
7.39,-2.01,-26.18
sensor_1: 327,,
sensor_2: 315,,
sensor_3: 227,,
sensor_4: 306,,
sensor_5: 403,,
"",,
-0.16,-0.94,0.27
2.56,-2.87,-3.72
sensor_1: 326,,
sensor_2: 322,,
sensor_3: 232,,
sensor_4: 311,,
sensor_5: 405,,
"",,
-0.14,-0.94,0.27
7.57,-2.26,-4.52
sensor_1: 321,,
sensor_2: 322,,
sensor_3: 229,,
sensor_4: 308,,
sensor_5: 401,,
"",,
-0.15,-0.94,0.28
1.53,-3.66,-3.30
sensor_1: 327,,
sensor_2: 318,,
sensor_3: 226,,
sensor_4: 311,,
sensor_5: 402,,
"",,
-0.16,-0.94,0.26
1.77,-5.86,-1.95
sensor_1: 327,,
sensor_2: 325,,
sensor_3: 228,,
sensor_4: 312,,
sensor_5: 400,,
"",,
-0.15,-0.94,0.27
0.49,-3.48,-2.50
sensor_1: 329,,
sensor_2: 317,,
sensor_3: 230,,
sensor_4: 327,,
sensor_5: 405,,
"",,
-0.15,-0.94,0.28
2.32,-3.72,-1.65
sensor_1: 328,,
sensor_2: 320,,
sensor_3: 233,,
sensor_4: 305,,
sensor_5: 405,,
"",,
-0.16,-0.94,0.28
2.08,-3.17,-1.77
sensor_1: 327,,
sensor_2: 323,,
sensor_3: 225,,
sensor_4: 313,,
sensor_5: 407,,
"",,
-0.16,-0.94,0.29
2.62,-3.48,-2.62
sensor_1: 329,,
sensor_2: 314,,
sensor_3: 227,,
sensor_4: 310,,
sensor_5: 407,,
"",,
-0.16,-0.94,0.29
1.10,-2.26,-1.53
sensor_1: 331,,
sensor_2: 322,,
sensor_3: 226,,
sensor_4: 314,,
sensor_5: 404,,
"",,
-0.16,-0.93,0.29
2.99,-3.60,-2.20
sensor_1: 328,,
sensor_2: 319,,
sensor_3: 230,,
sensor_4: 312,,
sensor_5: 412,,
"",,
-0.19,-0.97,0.15
1.04,-3.23,-2.56
sensor_1: 308,,
sensor_2: 302,,
sensor_3: 221,,
sensor_4: 298,,
sensor_5: 390,,
"",,
-0.18,-0.97,0.15
3.42,-7.32,-1.04
sensor_1: 317,,
sensor_2: 308,,
sensor_3: 217,,
sensor_4: 307,,
sensor_5: 398,,
"",,
-0.08,-0.98,0.18
0.43,-4.33,-4.46
sensor_1: 319,,
sensor_2: 309,,
sensor_3: 227,,
sensor_4: 304,,
sensor_5: 396,,
"",,
-0.09,-0.97,0.18
0.43,-3.11,-2.75
sensor_1: 317,,
sensor_2: 311,,
sensor_3: 225,,
sensor_4: 307,,
sensor_5: 399,,
"",,
-0.07,-0.97,0.19
2.32,-4.46,-0.92
sensor_1: 318,,
sensor_2: 312,,
sensor_3: 222,,
sensor_4: 309,,
sensor_5: 401,,
"",,
-0.07,-0.97,0.20
3.05,-0.43,-1.95
sensor_1: 317,,
sensor_2: 308,,
sensor_3: 230,,
sensor_4: 293,,
sensor_5: 401,,
"",,
-0.11,-0.97,0.20
1.46,-2.81,0.00
sensor_1: 316,,
sensor_2: 313,,
sensor_3: 227,,
sensor_4: 310,,
sensor_5: 401,,
"",,
-0.08,-0.97,0.19
-1.40,-3.78,-4.70
sensor_1: 322,,
sensor_2: 317,,
sensor_3: 225,,
sensor_4: 306,,
sensor_5: 404,,
"",,
-0.07,-0.97,0.20
4.94,2.44,0.31
sensor_1: 316,,
sensor_2: 312,,
sensor_3: 228,,
sensor_4: 304,,
sensor_5: 405,,
"",,
-0.01,-0.93,0.21
17.40,-28.32,-10.44
sensor_1: 319,,
sensor_2: 317,,
sensor_3: 226,,
sensor_4: 305,,
sensor_5: 406,,
"",,
-0.28,-0.91,0.16
-5.62,-9.34,1.95
sensor_1: 320,,
sensor_2: 313,,
sensor_3: 226,,
sensor_4: 311,,
sensor_5: 406,,
"",,
-0.16,-0.92,0.04
-17.40,4.39,-22.77
sensor_1: 321,,
sensor_2: 304,,
sensor_3: 223,,
sensor_4: 301,,
sensor_5: 408,,
"",,
-0.26,-0.94,0.11
3.66,-4.88,-1.53
sensor_1: 315,,
sensor_2: 310,,
sensor_3: 227,,
sensor_4: 311,,
sensor_5: 407,,
"",,
-0.26,-0.94,0.15
1.46,-2.93,-2.32
sensor_1: 315,,
sensor_2: 312,,
sensor_3: 228,,
sensor_4: 302,,
sensor_5: 404,,
"",,
-0.26,-0.94,0.17
2.69,-3.66,-1.46
sensor_1: 318,,
sensor_2: 313,,
sensor_3: 226,,
sensor_4: 306,,
sensor_5: 405,,
"",,
-0.24,-0.94,0.20
5.00,-3.72,-1.95
sensor_1: 312,,
sensor_2: 309,,
sensor_3: 223,,
sensor_4: 297,,
sensor_5: 411,,
"",,
-0.26,-0.94,0.19
2.01,-3.97,-2.01
sensor_1: 311,,
sensor_2: 312,,
sensor_3: 220,,
sensor_4: 306,,
sensor_5: 408,,
"",,
-0.30,-0.91,0.21
2.50,-3.78,-0.67
sensor_1: 311,,
sensor_2: 313,,
sensor_3: 223,,
sensor_4: 304,,
sensor_5: 408,,
"",,
-0.27,-0.93,0.26
1.04,-3.30,-4.64
sensor_1: 309,,
sensor_2: 314,,
sensor_3: 222,,
sensor_4: 300,,
sensor_5: 405,,
"",,
-0.25,-0.92,0.22
2.20,-4.09,-3.05
sensor_1: 311,,
sensor_2: 313,,
sensor_3: 226,,
sensor_4: 299,,
sensor_5: 413,,
"",,
-0.26,-0.92,0.25
2.87,-3.17,-2.38
sensor_1: 339,,
sensor_2: 313,,
sensor_3: 212,,
sensor_4: 299,,
sensor_5: 410,,
"",,
-0.27,-0.91,0.24
2.62,-2.38,-2.56
sensor_1: 313,,
sensor_2: 313,,
sensor_3: 225,,
sensor_4: 302,,
sensor_5: 410,,
"",,
-0.28,-0.92,0.26
0.43,-3.23,-2.26
sensor_1: 316,,
sensor_2: 308,,
sensor_3: 223,,
sensor_4: 302,,
sensor_5: 404,,
"",,
-0.28,-0.92,0.25
2.81,-2.62,-1.59
sensor_1: 307,,
sensor_2: 315,,
sensor_3: 226,,
sensor_4: 306,,
sensor_5: 407,,
"",,
-0.27,-0.91,0.24
-1.46,-1.34,-3.48
sensor_1: 321,,
sensor_2: 315,,
sensor_3: 228,,
sensor_4: 309,,
sensor_5: 412,,
"",,
-0.28,-0.92,0.25
0.98,-3.48,-1.71
sensor_1: 314,,
sensor_2: 313,,
sensor_3: 225,,
sensor_4: 300,,
sensor_5: 409,,
"",,
-0.27,-0.93,0.26
2.87,-3.36,-2.62
sensor_1: 315,,
sensor_2: 314,,
sensor_3: 224,,
sensor_4: 305,,
sensor_5: 411,,
"",,
-0.27,-0.92,0.25
2.99,-4.33,-1.40
sensor_1: 313,,
sensor_2: 312,,
sensor_3: 228,,
sensor_4: 300,,
sensor_5: 412,,
"",,
-0.27,-0.92,0.20
3.54,-3.36,-2.99
sensor_1: 306,,
sensor_2: 301,,
sensor_3: 218,,
sensor_4: 297,,
sensor_5: 382,,
"",,
-0.26,-0.94,0.24
12.88,-8.54,-10.86
sensor_1: 302,,
sensor_2: 303,,
sensor_3: 221,,
sensor_4: 311,,
sensor_5: 386,,
"",,
-0.23,-0.88,0.11
1.59,3.17,1.04
sensor_1: 303,,
sensor_2: 304,,
sensor_3: 240,,
sensor_4: 299,,
sensor_5: 405,,
"",,
-0.22,-0.93,-0.08
2.56,-3.97,-12.70
sensor_1: 289,,
sensor_2: 298,,
sensor_3: 228,,
sensor_4: 298,,
sensor_5: 394,,
"",,
-0.25,-0.95,0.08
3.60,-1.77,-2.69
sensor_1: 298,,
sensor_2: 301,,
sensor_3: 221,,
sensor_4: 294,,
sensor_5: 396,,
"",,
-0.25,-0.96,0.09
-0.12,-2.56,-2.01
sensor_1: 302,,
sensor_2: 299,,
sensor_3: 225,,
sensor_4: 298,,
sensor_5: 399,,
"",,
-0.31,-0.98,-0.00
-2.01,-16.72,3.54
sensor_1: 305,,
sensor_2: 302,,
sensor_3: 222,,
sensor_4: 300,,
sensor_5: 401,,
"",,
-0.16,-0.98,-0.02
1.95,-4.03,0.79
sensor_1: 307,,
sensor_2: 307,,
sensor_3: 224,,
sensor_4: 297,,
sensor_5: 398,,
"",,
-0.10,-0.99,0.01
-0.61,-0.92,-1.89
sensor_1: 302,,
sensor_2: 306,,
sensor_3: 225,,
sensor_4: 299,,
sensor_5: 403,,
"",,
-0.12,-0.98,-0.00
2.01,-3.72,-1.83
sensor_1: 305,,
sensor_2: 310,,
sensor_3: 223,,
sensor_4: 294,,
sensor_5: 401,,
"",,
-0.12,-0.98,0.01
0.98,-2.32,-1.95
sensor_1: 307,,
sensor_2: 307,,
sensor_3: 224,,
sensor_4: 293,,
sensor_5: 402,,
"",,
-0.11,-0.99,0.02
3.11,-0.37,-3.54
sensor_1: 310,,
sensor_2: 306,,
sensor_3: 226,,
sensor_4: 296,,
sensor_5: 402,,
"",,
-0.10,-0.99,0.04
0.55,-4.15,-1.59
sensor_1: 305,,
sensor_2: 310,,
sensor_3: 226,,
sensor_4: 306,,
sensor_5: 405,,
"",,
-0.16,-0.96,0.07
-2.26,-3.72,-3.30
sensor_1: 313,,
sensor_2: 299,,
sensor_3: 225,,
sensor_4: 297,,
sensor_5: 402,,
"",,
-0.12,-0.99,0.02
4.39,-2.81,-2.75
sensor_1: 316,,
sensor_2: 311,,
sensor_3: 228,,
sensor_4: 295,,
sensor_5: 405,,
"",,
-0.10,-0.99,0.02
0.79,-3.78,-1.89
sensor_1: 315,,
sensor_2: 312,,
sensor_3: 228,,
sensor_4: 306,,
sensor_5: 406,,
"",,
-0.09,-0.99,0.03
2.75,-3.54,-2.50
sensor_1: 311,,
sensor_2: 309,,
sensor_3: 231,,
sensor_4: 293,,
sensor_5: 407,,
"",,
-0.12,-0.98,0.03
2.44,-3.48,-2.20
sensor_1: 313,,
sensor_2: 300,,
sensor_3: 225,,
sensor_4: 302,,
sensor_5: 403,,
"",,
-0.13,-0.99,0.05
4.33,-1.95,-0.31
sensor_1: 313,,
sensor_2: 312,,
sensor_3: 231,,
sensor_4: 296,,
sensor_5: 406,,
"",,
-0.09,-0.98,0.04
1.16,-3.78,-1.77
sensor_1: 311,,
sensor_2: 311,,
sensor_3: 228,,
sensor_4: 300,,
sensor_5: 408,,
"",,
-0.09,-0.98,0.03
-0.61,-1.65,-5.19
sensor_1: 313,,
sensor_2: 312,,
sensor_3: 230,,
sensor_4: 288,,
sensor_5: 407,,
"",,
-0.12,-0.97,0.04
4.82,-2.99,0.85
sensor_1: 315,,
sensor_2: 311,,
sensor_3: 229,,
sensor_4: 304,,
sensor_5: 410,,
"",,
-0.11,-0.99,0.08
2.62,-5.19,-1.22
sensor_1: 318,,
sensor_2: 318,,
sensor_3: 229,,
sensor_4: 296,,
sensor_5: 413,,
"",,
-0.10,-0.98,0.08
3.60,-3.97,-0.55
sensor_1: 323,,
sensor_2: 312,,
sensor_3: 228,,
sensor_4: 293,,
sensor_5: 426,,
"",,
-0.11,-0.98,0.07
1.40,-3.85,-2.26
sensor_1: 320,,
sensor_2: 315,,
sensor_3: 226,,
sensor_4: 300,,
sensor_5: 414,,
"",,
-0.06,-0.97,0.10
12.94,-13.06,8.12
sensor_1: 324,,
sensor_2: 317,,
sensor_3: 233,,
sensor_4: 307,,
sensor_5: 410,,
"",,
-0.33,-0.96,-0.12
-42.91,1.77,-7.69
sensor_1: 310,,
sensor_2: 311,,
sensor_3: 232,,
sensor_4: 295,,
sensor_5: 411,,
"",,
-0.11,-1.03,0.01
22.95,11.11,31.01
sensor_1: 330,,
sensor_2: 334,,
sensor_3: 230,,
sensor_4: 303,,
sensor_5: 415,,
"",,
-0.21,-0.96,0.15
2.62,-4.39,-2.99
sensor_1: 321,,
sensor_2: 312,,
sensor_3: 222,,
sensor_4: 297,,
sensor_5: 417,,
"",,
-0.16,-0.95,0.03
-2.87,5.80,5.19
sensor_1: 323,,
sensor_2: 318,,
sensor_3: 231,,
sensor_4: 299,,
sensor_5: 418,,
"",,
-0.21,-0.88,0.32
10.86,-16.30,-25.02
sensor_1: 327,,
sensor_2: 318,,
sensor_3: 230,,
sensor_4: 301,,
sensor_5: 426,,
"",,
-0.22,-0.94,0.21
4.58,-1.16,-5.31
sensor_1: 319,,
sensor_2: 316,,
sensor_3: 236,,
sensor_4: 302,,
sensor_5: 376,,
"",,
-0.24,-0.93,0.24
5.62,-2.75,-3.36
sensor_1: 325,,
sensor_2: 319,,
sensor_3: 230,,
sensor_4: 307,,
sensor_5: 389,,
"",,
