0.91,-0.52,-0.11
19.29,-18.13,0.67
sensor_1: 251,,
sensor_2: 308,,
sensor_3: 238,,
sensor_4: 279,,
sensor_5: 416,,
"",,
0.40,-0.75,-0.37
-43.52,-18.43,34.48
sensor_1: 261,,
sensor_2: 312,,
sensor_3: 231,,
sensor_4: 283,,
sensor_5: 416,,
"",,
0.36,-0.77,-0.44
-13.37,2.69,3.36
sensor_1: 261,,
sensor_2: 316,,
sensor_3: 232,,
sensor_4: 282,,
sensor_5: 436,,
"",,
0.35,-0.77,-0.54
22.52,8.12,-6.77
sensor_1: 266,,
sensor_2: 318,,
sensor_3: 238,,
sensor_4: 318,,
sensor_5: 481,,
"",,
0.39,-0.77,-0.51
-1.71,4.58,-4.88
sensor_1: 263,,
sensor_2: 318,,
sensor_3: 231,,
sensor_4: 296,,
sensor_5: 466,,
"",,
0.16,-0.68,-0.58
-39.49,0.24,-5.37
sensor_1: 258,,
sensor_2: 310,,
sensor_3: 233,,
sensor_4: 287,,
sensor_5: 468,,
"",,
0.34,-0.53,-0.77
5.07,-3.60,0.79
sensor_1: 269,,
sensor_2: 319,,
sensor_3: 229,,
sensor_4: 281,,
sensor_5: 462,,
"",,
0.39,-0.57,-0.71
4.33,-5.55,-14.10
sensor_1: 255,,
sensor_2: 312,,
sensor_3: 231,,
sensor_4: 293,,
sensor_5: 454,,
"",,
0.36,-0.50,-0.79
7.26,-8.61,-3.23
sensor_1: 264,,
sensor_2: 313,,
sensor_3: 232,,
sensor_4: 285,,
sensor_5: 448,,
"",,
0.42,-0.59,-0.66
3.30,5.19,-0.37
sensor_1: 268,,
sensor_2: 325,,
sensor_3: 235,,
sensor_4: 289,,
sensor_5: 462,,
"",,
0.19,-0.57,-0.72
-4.58,-24.72,-21.36
sensor_1: 267,,
sensor_2: 312,,
sensor_3: 235,,
sensor_4: 291,,
sensor_5: 476,,
"",,
0.32,-0.76,-0.56
5.80,-6.29,-6.29
sensor_1: 268,,
sensor_2: 322,,
sensor_3: 234,,
sensor_4: 295,,
sensor_5: 476,,
"",,
0.36,-0.75,-0.53
-1.10,1.83,-4.88
sensor_1: 264,,
sensor_2: 315,,
sensor_3: 233,,
sensor_4: 292,,
sensor_5: 471,,
"",,
0.35,-0.73,-0.56
2.99,-3.54,-2.87
sensor_1: 269,,
sensor_2: 321,,
sensor_3: 231,,
sensor_4: 293,,
sensor_5: 478,,
"",,
0.36,-0.73,-0.58
1.65,-2.93,-1.95
sensor_1: 266,,
sensor_2: 320,,
sensor_3: 233,,
sensor_4: 286,,
sensor_5: 475,,
"",,
0.35,-0.74,-0.56
0.00,-3.72,-1.65
sensor_1: 270,,
sensor_2: 316,,
sensor_3: 235,,
sensor_4: 302,,
sensor_5: 471,,
"",,
0.37,-0.74,-0.56
1.10,-0.73,0.12
sensor_1: 268,,
sensor_2: 319,,
sensor_3: 235,,
sensor_4: 293,,
sensor_5: 477,,
"",,
0.38,-0.71,-0.60
-6.77,5.37,5.07
sensor_1: 268,,
sensor_2: 337,,
sensor_3: 236,,
sensor_4: 288,,
sensor_5: 475,,
"",,
0.38,-0.71,-0.57
-1.65,4.82,5.19
sensor_1: 269,,
sensor_2: 317,,
sensor_3: 234,,
sensor_4: 296,,
sensor_5: 471,,
"",,
0.47,-0.65,-0.52
-9.46,38.76,31.92
sensor_1: 268,,
sensor_2: 317,,
sensor_3: 232,,
sensor_4: 282,,
sensor_5: 422,,
"",,
0.54,-0.71,-0.41
1.46,-1.59,-0.55
sensor_1: 272,,
sensor_2: 319,,
sensor_3: 234,,
sensor_4: 293,,
sensor_5: 436,,
"",,
0.83,-0.65,-0.43
-44.19,18.80,18.62
sensor_1: 272,,
sensor_2: 318,,
sensor_3: 235,,
sensor_4: 285,,
sensor_5: 434,,
"",,
0.54,-0.61,-0.51
107.73,-112.92,-121.46
sensor_1: 270,,
sensor_2: 319,,
sensor_3: 233,,
sensor_4: 288,,
sensor_5: 436,,
"",,
0.52,-0.77,-0.35
2.01,-4.88,-2.62
sensor_1: 270,,
sensor_2: 311,,
sensor_3: 236,,
sensor_4: 292,,
sensor_5: 445,,
"",,
0.73,-0.60,-0.44
-12.02,-18.31,-14.04
sensor_1: 270,,
sensor_2: 320,,
sensor_3: 236,,
sensor_4: 292,,
sensor_5: 435,,
"",,
0.83,-0.45,-0.35
1.71,-4.52,-3.72
sensor_1: 273,,
sensor_2: 315,,
sensor_3: 231,,
sensor_4: 289,,
sensor_5: 437,,
"",,
0.82,-0.44,-0.34
3.91,-2.93,-2.69
sensor_1: 277,,
sensor_2: 325,,
sensor_3: 235,,
sensor_4: 299,,
sensor_5: 444,,
"",,
0.82,-0.47,-0.34
-5.31,-3.54,11.60
sensor_1: 275,,
sensor_2: 321,,
sensor_3: 234,,
sensor_4: 308,,
sensor_5: 437,,
"",,
0.68,-0.66,-0.35
3.05,1.46,-1.77
sensor_1: 271,,
sensor_2: 318,,
sensor_3: 236,,
sensor_4: 297,,
sensor_5: 419,,
"",,
0.72,-0.61,-0.33
-4.15,-1.53,-0.73
sensor_1: 304,,
sensor_2: 316,,
sensor_3: 234,,
sensor_4: 296,,
sensor_5: 430,,
"",,
0.68,-0.64,-0.31
2.50,-6.41,2.20
sensor_1: 268,,
sensor_2: 315,,
sensor_3: 235,,
sensor_4: 298,,
sensor_5: 447,,
"",,
0.66,-0.66,-0.34
1.77,-5.00,-4.70
sensor_1: 273,,
sensor_2: 318,,
sensor_3: 231,,
sensor_4: 300,,
sensor_5: 445,,
"",,
0.67,-0.65,-0.32
2.62,-3.05,-3.36
sensor_1: 274,,
sensor_2: 320,,
sensor_3: 235,,
sensor_4: 299,,
sensor_5: 449,,
"",,
0.62,-0.69,-0.35
-0.06,-8.12,-2.14
sensor_1: 267,,
sensor_2: 318,,
sensor_3: 235,,
sensor_4: 305,,
sensor_5: 450,,
"",,
0.62,-0.66,-0.36
3.48,-1.71,-2.75
sensor_1: 268,,
sensor_2: 317,,
sensor_3: 232,,
sensor_4: 303,,
sensor_5: 442,,
"",,
0.65,-0.69,-0.37
0.61,-2.44,3.11
sensor_1: 265,,
sensor_2: 317,,
sensor_3: 235,,
sensor_4: 304,,
sensor_5: 442,,
"",,
0.60,-0.71,-0.36
1.89,-3.36,-1.28
sensor_1: 267,,
sensor_2: 315,,
sensor_3: 233,,
sensor_4: 309,,
sensor_5: 441,,
"",,
0.60,-0.71,-0.35
1.22,-2.01,-1.65
sensor_1: 271,,
sensor_2: 318,,
sensor_3: 235,,
sensor_4: 303,,
sensor_5: 448,,
"",,
0.61,-0.70,-0.35
3.05,-2.99,-2.38
sensor_1: 272,,
sensor_2: 316,,
sensor_3: 235,,
sensor_4: 308,,
sensor_5: 448,,
"",,
0.61,-0.70,-0.35
2.26,-2.93,-2.62
sensor_1: 270,,
sensor_2: 323,,
sensor_3: 235,,
sensor_4: 311,,
sensor_5: 443,,
"",,
0.58,-0.71,-0.34
0.92,-3.30,-0.37
sensor_1: 270,,
sensor_2: 318,,
sensor_3: 238,,
sensor_4: 306,,
sensor_5: 445,,
"",,
0.60,-0.72,-0.38
0.12,-7.51,3.91
sensor_1: 270,,
sensor_2: 321,,
sensor_3: 234,,
sensor_4: 306,,
sensor_5: 445,,
"",,
0.54,-0.73,-0.38
0.92,-3.05,-3.11
sensor_1: 270,,
sensor_2: 320,,
sensor_3: 236,,
sensor_4: 312,,
sensor_5: 445,,
"",,
0.62,-0.74,-0.39
-0.55,-1.46,-2.69
sensor_1: 272,,
sensor_2: 318,,
sensor_3: 235,,
sensor_4: 312,,
sensor_5: 443,,
"",,
0.55,-0.72,-0.41
-0.24,-2.38,-3.05
sensor_1: 266,,
sensor_2: 316,,
sensor_3: 234,,
sensor_4: 309,,
sensor_5: 447,,
"",,
0.55,-0.71,-0.39
0.98,-3.91,-2.87
sensor_1: 272,,
sensor_2: 323,,
sensor_3: 239,,
sensor_4: 306,,
sensor_5: 443,,
"",,
0.57,-0.72,-0.41
0.24,-4.21,-1.28
sensor_1: 273,,
sensor_2: 318,,
sensor_3: 242,,
sensor_4: 305,,
sensor_5: 448,,
"",,
0.56,-0.73,-0.40
-0.43,-4.64,-1.89
sensor_1: 275,,
sensor_2: 318,,
sensor_3: 232,,
sensor_4: 312,,
sensor_5: 448,,
"",,
0.55,-0.73,-0.39
2.50,-3.11,-1.65
sensor_1: 269,,
sensor_2: 321,,
sensor_3: 237,,
sensor_4: 308,,
sensor_5: 450,,
"",,
0.58,-0.71,-0.40
2.81,-2.08,-3.36
sensor_1: 269,,
sensor_2: 320,,
sensor_3: 234,,
sensor_4: 309,,
sensor_5: 448,,
"",,
0.55,-0.73,-0.37
2.08,-4.64,-2.87
sensor_1: 268,,
sensor_2: 311,,
sensor_3: 237,,
sensor_4: 305,,
sensor_5: 444,,
"",,
0.54,-0.75,-0.37
1.89,-1.10,-0.31
sensor_1: 272,,
sensor_2: 319,,
sensor_3: 236,,
sensor_4: 313,,
sensor_5: 439,,
"",,
0.52,-0.74,-0.37
2.50,-2.44,-1.40
sensor_1: 268,,
sensor_2: 318,,
sensor_3: 237,,
sensor_4: 304,,
sensor_5: 440,,
"",,
0.52,-0.74,-0.38
4.70,-2.44,-2.62
sensor_1: 270,,
sensor_2: 319,,
sensor_3: 235,,
sensor_4: 305,,
sensor_5: 422,,
"",,
0.58,-0.74,-0.39
1.77,-3.60,-4.27
sensor_1: 272,,
sensor_2: 316,,
sensor_3: 234,,
sensor_4: 304,,
sensor_5: 427,,
"",,
0.52,-0.74,-0.38
-3.97,-18.98,-13.06
sensor_1: 270,,
sensor_2: 320,,
sensor_3: 236,,
sensor_4: 306,,
sensor_5: 434,,
"",,
0.55,-0.72,-0.45
-1.04,-4.52,1.16
sensor_1: 269,,
sensor_2: 319,,
sensor_3: 237,,
sensor_4: 295,,
sensor_5: 428,,
"",,
0.56,-0.68,-0.40
-2.56,-5.92,-0.73
sensor_1: 269,,
sensor_2: 311,,
sensor_3: 235,,
sensor_4: 303,,
sensor_5: 419,,
"",,
0.48,-0.45,-0.47
79.65,-107.54,-1.59
sensor_1: 272,,
sensor_2: 321,,
sensor_3: 234,,
sensor_4: 297,,
sensor_5: 428,,
"",,
0.77,-0.50,-0.35
10.19,-13.24,-8.73
sensor_1: 269,,
sensor_2: 317,,
sensor_3: 235,,
sensor_4: 308,,
sensor_5: 435,,
"",,
0.84,-0.50,-0.28
-9.46,-0.12,0.49
sensor_1: 281,,
sensor_2: 325,,
sensor_3: 238,,
sensor_4: 296,,
sensor_5: 440,,
"",,
0.74,-0.65,-0.21
-16.36,12.88,-4.03
sensor_1: 273,,
sensor_2: 321,,
sensor_3: 236,,
sensor_4: 300,,
sensor_5: 437,,
"",,
0.82,-0.51,-0.23
36.38,-30.82,-34.55
sensor_1: 279,,
sensor_2: 327,,
sensor_3: 235,,
sensor_4: 297,,
sensor_5: 430,,
"",,
0.78,-0.57,-0.23
1.28,-6.71,0.79
sensor_1: 273,,
sensor_2: 315,,
sensor_3: 235,,
sensor_4: 286,,
sensor_5: 437,,
"",,
0.80,-0.57,-0.23
-0.61,-1.77,-2.14
sensor_1: 266,,
sensor_2: 317,,
sensor_3: 235,,
sensor_4: 297,,
sensor_5: 436,,
"",,
0.79,-0.58,-0.26
1.40,-4.82,-2.38
sensor_1: 268,,
sensor_2: 322,,
sensor_3: 233,,
sensor_4: 288,,
sensor_5: 436,,
"",,
0.79,-0.56,-0.23
2.20,-2.01,-2.26
sensor_1: 268,,
sensor_2: 317,,
sensor_3: 253,,
sensor_4: 300,,
sensor_5: 438,,
"",,
0.78,-0.55,-0.24
2.08,-4.39,-2.01
sensor_1: 275,,
sensor_2: 319,,
sensor_3: 235,,
sensor_4: 298,,
sensor_5: 436,,
"",,
0.79,-0.56,-0.23
0.92,-2.62,-2.26
sensor_1: 267,,
sensor_2: 323,,
sensor_3: 229,,
sensor_4: 300,,
sensor_5: 441,,
"",,
0.79,-0.57,-0.23
1.46,-4.09,-3.42
sensor_1: 271,,
sensor_2: 322,,
sensor_3: 240,,
sensor_4: 301,,
sensor_5: 438,,
"",,
0.79,-0.57,-0.22
-0.12,-2.81,-1.95
sensor_1: 271,,
sensor_2: 321,,
sensor_3: 237,,
sensor_4: 300,,
sensor_5: 438,,
"",,
0.80,-0.56,-0.23
1.28,-2.50,-2.14
sensor_1: 271,,
sensor_2: 319,,
sensor_3: 236,,
sensor_4: 302,,
sensor_5: 440,,
"",,
0.79,-0.56,-0.23
1.65,-2.26,-2.99
sensor_1: 272,,
sensor_2: 321,,
sensor_3: 237,,
sensor_4: 295,,
sensor_5: 438,,
"",,
0.80,-0.56,-0.23
1.59,-2.44,-1.53
sensor_1: 274,,
sensor_2: 322,,
sensor_3: 237,,
sensor_4: 296,,
sensor_5: 439,,
"",,
0.79,-0.57,-0.24
1.65,-4.39,-1.59
sensor_1: 272,,
sensor_2: 331,,
sensor_3: 239,,
sensor_4: 300,,
sensor_5: 440,,
"",,
0.79,-0.56,-0.24
0.92,-4.39,-0.73
sensor_1: 277,,
sensor_2: 319,,
sensor_3: 232,,
sensor_4: 299,,
sensor_5: 438,,
"",,
0.79,-0.56,-0.24
1.83,-2.93,-1.34
sensor_1: 278,,
sensor_2: 319,,
sensor_3: 237,,
sensor_4: 305,,
sensor_5: 440,,
"",,
0.79,-0.56,-0.25
2.62,-3.66,-2.62
sensor_1: 276,,
sensor_2: 318,,
sensor_3: 236,,
sensor_4: 303,,
sensor_5: 441,,
"",,
0.79,-0.58,-0.24
0.85,-5.00,-2.20
sensor_1: 273,,
sensor_2: 320,,
sensor_3: 233,,
sensor_4: 306,,
sensor_5: 436,,
"",,
0.76,-0.59,-0.22
2.75,-2.08,-1.89
sensor_1: 275,,
sensor_2: 321,,
sensor_3: 232,,
sensor_4: 305,,
sensor_5: 415,,
"",,
0.80,-0.65,-0.18
6.23,-3.05,-0.24
sensor_1: 276,,
sensor_2: 319,,
sensor_3: 235,,
sensor_4: 300,,
sensor_5: 423,,
"",,
0.76,-0.60,-0.24
9.83,-1.53,-2.69
sensor_1: 273,,
sensor_2: 316,,
sensor_3: 233,,
sensor_4: 294,,
sensor_5: 425,,
"",,
0.77,-0.58,-0.22
0.24,-1.77,-1.89
sensor_1: 276,,
sensor_2: 322,,
sensor_3: 235,,
sensor_4: 294,,
sensor_5: 429,,
"",,
0.78,-0.58,-0.23
0.92,-3.48,-3.42
sensor_1: 276,,
sensor_2: 322,,
sensor_3: 237,,
sensor_4: 300,,
sensor_5: 426,,
"",,
0.78,-0.58,-0.22
0.43,-3.23,-1.53
sensor_1: 276,,
sensor_2: 321,,
sensor_3: 237,,
sensor_4: 310,,
sensor_5: 432,,
"",,
0.79,-0.58,-0.21
0.61,-7.51,-2.01
sensor_1: 271,,
sensor_2: 321,,
sensor_3: 236,,
sensor_4: 305,,
sensor_5: 437,,
"",,
0.81,-0.59,-0.17
0.79,-1.83,-1.22
sensor_1: 273,,
sensor_2: 321,,
sensor_3: 236,,
sensor_4: 296,,
sensor_5: 420,,
"",,
0.78,-0.59,-0.20
4.33,-6.65,-2.87
sensor_1: 277,,
sensor_2: 320,,
sensor_3: 237,,
sensor_4: 307,,
sensor_5: 422,,
"",,
0.80,-0.57,-0.21
1.04,-4.39,-1.95
sensor_1: 276,,
sensor_2: 319,,
sensor_3: 238,,
sensor_4: 302,,
sensor_5: 424,,
"",,
0.80,-0.59,-0.19
2.08,-4.21,-0.18
sensor_1: 274,,
sensor_2: 319,,
sensor_3: 236,,
sensor_4: 293,,
sensor_5: 426,,
"",,
0.79,-0.57,-0.20
2.38,-2.38,-2.75
sensor_1: 272,,
sensor_2: 322,,
sensor_3: 237,,
sensor_4: 300,,
sensor_5: 420,,
"",,
0.74,-0.60,-0.21
-7.51,-5.19,0.37
sensor_1: 263,,
sensor_2: 320,,
sensor_3: 241,,
sensor_4: 303,,
sensor_5: 421,,
"",,
0.77,-0.58,-0.21
2.50,-1.77,-2.87
sensor_1: 274,,
sensor_2: 318,,
sensor_3: 235,,
sensor_4: 299,,
sensor_5: 426,,
"",,
0.79,-0.57,-0.21
2.50,-3.30,-2.14
sensor_1: 276,,
sensor_2: 319,,
sensor_3: 229,,
sensor_4: 306,,
sensor_5: 431,,
"",,
0.80,-0.57,-0.23
4.21,-4.39,-4.64
sensor_1: 274,,
sensor_2: 319,,
sensor_3: 238,,
sensor_4: 308,,
sensor_5: 429,,
"",,
0.79,-0.59,-0.20
4.58,-2.14,-1.65
sensor_1: 275,,
sensor_2: 321,,
sensor_3: 236,,
sensor_4: 301,,
sensor_5: 429,,
"",,
0.77,-0.57,-0.21
0.06,-2.01,-3.54
sensor_1: 275,,
sensor_2: 324,,
sensor_3: 235,,
sensor_4: 293,,
sensor_5: 429,,
"",,
0.81,-0.57,-0.20
2.99,-4.82,-0.55
sensor_1: 276,,
sensor_2: 324,,
sensor_3: 235,,
sensor_4: 300,,
sensor_5: 434,,
"",,
0.80,-0.58,-0.20
3.05,-2.44,-2.38
sensor_1: 278,,
sensor_2: 320,,
sensor_3: 239,,
sensor_4: 305,,
sensor_5: 433,,
"",,
0.78,-0.58,-0.21
0.37,-4.82,-4.39
sensor_1: 273,,
sensor_2: 318,,
sensor_3: 237,,
sensor_4: 305,,
sensor_5: 423,,
"",,
0.80,-0.60,-0.14
1.40,-3.66,-2.93
sensor_1: 276,,
sensor_2: 319,,
sensor_3: 239,,
sensor_4: 301,,
sensor_5: 418,,
"",,
0.77,-0.60,-0.14
-11.35,8.12,-0.98
sensor_1: 277,,
sensor_2: 318,,
sensor_3: 238,,
sensor_4: 310,,
sensor_5: 420,,
"",,
0.61,-0.68,-0.31
-1.04,0.79,4.94
sensor_1: 278,,
sensor_2: 322,,
sensor_3: 239,,
sensor_4: 299,,
sensor_5: 434,,
"",,
0.84,-0.06,-0.90
39.25,-157.53,-175.23
sensor_1: 273,,
sensor_2: 321,,
sensor_3: 239,,
sensor_4: 303,,
sensor_5: 427,,
"",,
0.75,-0.47,-0.43
8.06,-4.27,0.55
sensor_1: 281,,
sensor_2: 319,,
sensor_3: 237,,
sensor_4: 303,,
sensor_5: 432,,
"",,
0.77,-0.48,-0.41
3.42,-0.98,-3.97
sensor_1: 272,,
sensor_2: 323,,
sensor_3: 238,,
sensor_4: 298,,
sensor_5: 431,,
"",,
0.80,-0.48,-0.37
2.62,-3.11,-3.72
sensor_1: 275,,
sensor_2: 322,,
sensor_3: 253,,
sensor_4: 303,,
sensor_5: 435,,
"",,
0.80,-0.48,-0.35
-0.73,1.10,-0.79
sensor_1: 277,,
sensor_2: 322,,
sensor_3: 240,,
sensor_4: 302,,
sensor_5: 439,,
"",,
0.81,-0.48,-0.37
1.04,-4.21,-1.65
sensor_1: 273,,
sensor_2: 322,,
sensor_3: 230,,
sensor_4: 308,,
sensor_5: 435,,
"",,
0.80,-0.48,-0.36
0.92,-1.89,-3.17
sensor_1: 275,,
sensor_2: 326,,
sensor_3: 240,,
sensor_4: 306,,
sensor_5: 434,,
"",,
0.79,-0.50,-0.36
-2.44,-4.64,-0.98
sensor_1: 275,,
sensor_2: 327,,
sensor_3: 238,,
sensor_4: 304,,
sensor_5: 422,,
"",,
0.79,-0.49,-0.35
-0.98,-10.74,-7.20
sensor_1: 275,,
sensor_2: 329,,
sensor_3: 231,,
sensor_4: 310,,
sensor_5: 428,,
"",,
1.04,-0.68,-0.35
-21.30,20.02,24.84
sensor_1: 281,,
sensor_2: 322,,
sensor_3: 234,,
sensor_4: 307,,
sensor_5: 428,,
"",,
0.67,-0.68,-0.34
-3.91,-6.59,-0.92
sensor_1: 303,,
sensor_2: 322,,
sensor_3: 236,,
sensor_4: 303,,
sensor_5: 435,,
"",,
0.68,-0.66,-0.31
-0.18,-5.62,0.67
sensor_1: 275,,
sensor_2: 323,,
sensor_3: 241,,
sensor_4: 304,,
sensor_5: 440,,
"",,
0.58,-0.54,-0.36
-2.56,-3.36,-2.01
sensor_1: 275,,
sensor_2: 323,,
sensor_3: 237,,
sensor_4: 299,,
sensor_5: 435,,
"",,
0.77,-0.52,-0.27
3.60,-0.92,-1.34
sensor_1: 280,,
sensor_2: 322,,
sensor_3: 237,,
sensor_4: 306,,
sensor_5: 432,,
"",,
0.79,-0.52,-0.31
2.14,-2.81,-2.44
sensor_1: 279,,
sensor_2: 323,,
sensor_3: 235,,
sensor_4: 300,,
sensor_5: 440,,
"",,
0.78,-0.52,-0.28
1.59,-3.72,-1.71
sensor_1: 275,,
sensor_2: 318,,
sensor_3: 239,,
sensor_4: 301,,
sensor_5: 441,,
"",,
0.80,-0.51,-0.30
-2.20,-4.27,1.16
sensor_1: 279,,
sensor_2: 323,,
sensor_3: 239,,
sensor_4: 309,,
sensor_5: 439,,
"",,
0.80,-0.50,-0.30
-0.49,-3.66,-2.38
sensor_1: 277,,
sensor_2: 321,,
sensor_3: 238,,
sensor_4: 307,,
sensor_5: 440,,
"",,
0.80,-0.52,-0.30
1.16,-3.97,-2.50
sensor_1: 281,,
sensor_2: 324,,
sensor_3: 240,,
sensor_4: 307,,
sensor_5: 442,,
"",,
0.80,-0.51,-0.30
2.50,-3.66,-3.11
sensor_1: 275,,
sensor_2: 322,,
sensor_3: 235,,
sensor_4: 309,,
sensor_5: 438,,
"",,
0.82,-0.52,-0.29
1.34,-6.16,-2.99
sensor_1: 303,,
sensor_2: 323,,
sensor_3: 240,,
sensor_4: 305,,
sensor_5: 440,,
"",,
0.69,-0.69,-0.12
60.73,-38.15,37.84
sensor_1: 279,,
sensor_2: 323,,
sensor_3: 239,,
sensor_4: 292,,
sensor_5: 432,,
"",,
0.86,-0.88,-0.08
4.76,10.99,12.51
sensor_1: 275,,
sensor_2: 337,,
sensor_3: 240,,
sensor_4: 304,,
sensor_5: 432,,
"",,
0.73,-0.86,-0.20
2.93,-2.20,11.54
sensor_1: 279,,
sensor_2: 331,,
sensor_3: 238,,
sensor_4: 306,,
sensor_5: 432,,
"",,
0.63,-0.71,-0.22
-7.14,6.47,-0.49
sensor_1: 286,,
sensor_2: 322,,
sensor_3: 240,,
sensor_4: 301,,
sensor_5: 430,,
"",,
0.75,-0.97,-0.22
10.68,-6.65,-40.04
sensor_1: 280,,
sensor_2: 323,,
sensor_3: 241,,
sensor_4: 298,,
sensor_5: 432,,
"",,
0.79,-0.53,-0.28
0.37,-7.51,-13.18
sensor_1: 278,,
sensor_2: 321,,
sensor_3: 245,,
sensor_4: 306,,
sensor_5: 435,,
"",,
0.80,-0.53,-0.24
-0.12,-2.87,-0.49
sensor_1: 281,,
sensor_2: 323,,
sensor_3: 239,,
sensor_4: 306,,
sensor_5: 433,,
"",,
0.79,-0.55,-0.25
2.62,-3.60,-1.95
sensor_1: 263,,
sensor_2: 325,,
sensor_3: 240,,
sensor_4: 307,,
sensor_5: 438,,
"",,
0.78,-0.58,-0.23
2.44,-1.40,-4.70
sensor_1: 278,,
sensor_2: 320,,
sensor_3: 240,,
sensor_4: 305,,
sensor_5: 436,,
"",,
0.79,-0.59,-0.21
3.23,-2.81,-4.03
sensor_1: 279,,
sensor_2: 322,,
sensor_3: 243,,
sensor_4: 299,,
sensor_5: 438,,
"",,
0.78,-0.59,-0.20
0.92,-2.75,-2.75
sensor_1: 281,,
sensor_2: 321,,
sensor_3: 240,,
sensor_4: 307,,
sensor_5: 437,,
"",,
0.77,-0.59,-0.23
-0.37,-3.48,-0.37
sensor_1: 279,,
sensor_2: 327,,
sensor_3: 237,,
sensor_4: 307,,
sensor_5: 438,,
"",,
0.78,-0.57,-0.24
2.87,-3.36,-6.47
sensor_1: 275,,
sensor_2: 321,,
sensor_3: 240,,
sensor_4: 305,,
sensor_5: 441,,
"",,
0.77,-0.58,-0.24
0.06,-5.74,-1.89
sensor_1: 278,,
sensor_2: 327,,
sensor_3: 242,,
sensor_4: 306,,
sensor_5: 441,,
"",,
