0.11,0.96,-0.13
0.37,-5.00,-3.91
sensor_1: 446,,
sensor_2: 335,,
sensor_3: 340,,
sensor_4: 431,,
sensor_5: 341,,
"",,
0.13,0.97,-0.13
0.37,0.06,-0.37
sensor_1: 442,,
sensor_2: 337,,
sensor_3: 343,,
sensor_4: 430,,
sensor_5: 351,,
"",,
0.15,0.95,-0.16
3.91,-2.99,1.71
sensor_1: 445,,
sensor_2: 338,,
sensor_3: 342,,
sensor_4: 425,,
sensor_5: 350,,
"",,
0.17,0.96,-0.18
0.67,-2.99,-3.05
sensor_1: 450,,
sensor_2: 339,,
sensor_3: 345,,
sensor_4: 435,,
sensor_5: 351,,
"",,
0.16,0.96,-0.17
3.05,-2.38,-1.28
sensor_1: 452,,
sensor_2: 343,,
sensor_3: 335,,
sensor_4: 428,,
sensor_5: 351,,
"",,
0.18,0.96,-0.17
-1.40,-5.00,-4.21
sensor_1: 450,,
sensor_2: 339,,
sensor_3: 344,,
sensor_4: 432,,
sensor_5: 354,,
"",,
0.18,0.96,-0.18
1.10,-2.14,-1.95
sensor_1: 448,,
sensor_2: 339,,
sensor_3: 340,,
sensor_4: 434,,
sensor_5: 355,,
"",,
0.17,0.97,-0.20
-3.48,-3.91,-3.23
sensor_1: 452,,
sensor_2: 343,,
sensor_3: 343,,
sensor_4: 430,,
sensor_5: 352,,
"",,
0.16,0.96,-0.16
1.10,-2.62,-2.62
sensor_1: 443,,
sensor_2: 343,,
sensor_3: 343,,
sensor_4: 436,,
sensor_5: 350,,
"",,
0.16,0.96,-0.17
1.59,-3.85,-3.72
sensor_1: 449,,
sensor_2: 340,,
sensor_3: 344,,
sensor_4: 429,,
sensor_5: 352,,
"",,
0.16,0.96,-0.16
1.95,-3.72,-2.81
sensor_1: 451,,
sensor_2: 341,,
sensor_3: 338,,
sensor_4: 426,,
sensor_5: 356,,
"",,
0.16,0.96,-0.17
1.83,-3.48,-2.75
sensor_1: 449,,
sensor_2: 343,,
sensor_3: 339,,
sensor_4: 430,,
sensor_5: 355,,
"",,
0.17,0.96,-0.19
0.49,-3.30,-2.50
sensor_1: 450,,
sensor_2: 345,,
sensor_3: 345,,
sensor_4: 431,,
sensor_5: 355,,
"",,
0.16,0.96,-0.18
0.67,-3.85,-2.26
sensor_1: 451,,
sensor_2: 342,,
sensor_3: 341,,
sensor_4: 427,,
sensor_5: 355,,
"",,
0.16,0.97,-0.18
-0.55,-1.77,-2.20
sensor_1: 461,,
sensor_2: 341,,
sensor_3: 339,,
sensor_4: 423,,
sensor_5: 354,,
"",,
0.16,0.96,-0.18
-0.24,-2.81,-2.81
sensor_1: 453,,
sensor_2: 346,,
sensor_3: 330,,
sensor_4: 427,,
sensor_5: 357,,
"",,
0.15,0.96,-0.19
-0.49,-3.48,-2.99
sensor_1: 451,,
sensor_2: 343,,
sensor_3: 335,,
sensor_4: 426,,
sensor_5: 352,,
"",,
0.16,0.96,-0.18
-0.24,-2.75,-2.50
sensor_1: 451,,
sensor_2: 343,,
sensor_3: 339,,
sensor_4: 427,,
sensor_5: 354,,
"",,
0.16,0.96,-0.18
-0.67,-3.30,-2.69
sensor_1: 453,,
sensor_2: 346,,
sensor_3: 341,,
sensor_4: 424,,
sensor_5: 354,,
"",,
0.18,0.96,-0.18
0.06,-2.62,-2.99
sensor_1: 453,,
sensor_2: 346,,
sensor_3: 338,,
sensor_4: 429,,
sensor_5: 353,,
"",,
0.28,0.94,-0.30
37.48,5.68,24.17
sensor_1: 453,,
sensor_2: 342,,
sensor_3: 339,,
sensor_4: 430,,
sensor_5: 357,,
"",,
0.17,0.86,-0.50
-1.22,-5.07,5.98
sensor_1: 452,,
sensor_2: 344,,
sensor_3: 332,,
sensor_4: 418,,
sensor_5: 353,,
"",,
0.19,0.94,-0.28
-12.02,-4.88,-0.67
sensor_1: 458,,
sensor_2: 348,,
sensor_3: 336,,
sensor_4: 425,,
sensor_5: 354,,
"",,
0.09,0.88,-0.36
-14.22,-29.97,8.06
sensor_1: 451,,
sensor_2: 348,,
sensor_3: 337,,
sensor_4: 427,,
sensor_5: 352,,
"",,
0.03,0.97,-0.32
0.43,-5.98,-3.17
sensor_1: 456,,
sensor_2: 342,,
sensor_3: 336,,
sensor_4: 425,,
sensor_5: 353,,
"",,
0.10,0.99,-0.25
-11.05,15.50,13.55
sensor_1: 453,,
sensor_2: 333,,
sensor_3: 336,,
sensor_4: 425,,
sensor_5: 359,,
"",,
0.18,0.98,-0.22
8.91,-6.23,-4.82
sensor_1: 450,,
sensor_2: 355,,
sensor_3: 335,,
sensor_4: 429,,
sensor_5: 361,,
"",,
0.09,0.90,-0.29
4.03,-3.36,-2.01
sensor_1: 454,,
sensor_2: 345,,
sensor_3: 333,,
sensor_4: 428,,
sensor_5: 361,,
"",,
0.15,0.92,-0.35
2.08,-4.76,-2.62
sensor_1: 454,,
sensor_2: 348,,
sensor_3: 334,,
sensor_4: 426,,
sensor_5: 359,,
"",,
0.16,0.91,-0.36
-1.95,-2.75,-1.46
sensor_1: 456,,
sensor_2: 348,,
sensor_3: 337,,
sensor_4: 430,,
sensor_5: 364,,
"",,
0.14,0.89,-0.36
2.14,-3.05,-2.44
sensor_1: 452,,
sensor_2: 349,,
sensor_3: 334,,
sensor_4: 436,,
sensor_5: 363,,
"",,
0.13,0.90,-0.40
0.79,-2.99,-3.17
sensor_1: 482,,
sensor_2: 346,,
sensor_3: 330,,
sensor_4: 424,,
sensor_5: 363,,
"",,
0.15,0.90,-0.32
0.00,-3.05,-1.65
sensor_1: 450,,
sensor_2: 343,,
sensor_3: 332,,
sensor_4: 431,,
sensor_5: 363,,
"",,
0.16,0.96,-0.39
-1.16,-3.42,-2.62
sensor_1: 461,,
sensor_2: 347,,
sensor_3: 335,,
sensor_4: 427,,
sensor_5: 364,,
"",,
0.16,0.96,-0.38
-2.01,-2.14,-0.67
sensor_1: 454,,
sensor_2: 347,,
sensor_3: 335,,
sensor_4: 427,,
sensor_5: 364,,
"",,
0.13,0.88,-0.34
4.58,-4.70,-5.49
sensor_1: 455,,
sensor_2: 348,,
sensor_3: 331,,
sensor_4: 429,,
sensor_5: 363,,
"",,
0.14,0.92,-0.33
-3.11,-1.16,-2.26
sensor_1: 451,,
sensor_2: 346,,
sensor_3: 335,,
sensor_4: 427,,
sensor_5: 364,,
"",,
0.14,0.90,-0.32
1.28,-4.03,-2.62
sensor_1: 453,,
sensor_2: 349,,
sensor_3: 333,,
sensor_4: 426,,
sensor_5: 363,,
"",,
0.14,0.93,-0.33
-1.71,-2.62,-3.60
sensor_1: 455,,
sensor_2: 348,,
sensor_3: 335,,
sensor_4: 423,,
sensor_5: 362,,
"",,
0.14,0.92,-0.34
-0.31,-3.05,-3.11
sensor_1: 454,,
sensor_2: 345,,
sensor_3: 335,,
sensor_4: 427,,
sensor_5: 365,,
"",,
0.14,0.92,-0.33
-0.06,-3.60,-2.44
sensor_1: 454,,
sensor_2: 346,,
sensor_3: 335,,
sensor_4: 426,,
sensor_5: 360,,
"",,
0.14,0.93,-0.33
0.85,-3.11,-1.95
sensor_1: 455,,
sensor_2: 350,,
sensor_3: 332,,
sensor_4: 426,,
sensor_5: 366,,
"",,
0.15,0.93,-0.34
-0.18,-3.17,-1.77
sensor_1: 453,,
sensor_2: 350,,
sensor_3: 335,,
sensor_4: 424,,
sensor_5: 364,,
"",,
0.14,0.92,-0.33
1.28,-2.26,-2.75
sensor_1: 453,,
sensor_2: 351,,
sensor_3: 332,,
sensor_4: 429,,
sensor_5: 364,,
"",,
0.15,0.94,-0.34
-1.28,-2.87,-1.53
sensor_1: 457,,
sensor_2: 351,,
sensor_3: 331,,
sensor_4: 430,,
sensor_5: 366,,
"",,
0.14,0.95,-0.36
2.26,-2.87,-1.65
sensor_1: 463,,
sensor_2: 350,,
sensor_3: 335,,
sensor_4: 424,,
sensor_5: 367,,
"",,
0.14,0.91,-0.31
-0.98,-3.48,-2.26
sensor_1: 451,,
sensor_2: 348,,
sensor_3: 331,,
sensor_4: 427,,
sensor_5: 365,,
"",,
0.14,0.93,-0.31
-0.67,-3.17,-2.81
sensor_1: 454,,
sensor_2: 349,,
sensor_3: 333,,
sensor_4: 425,,
sensor_5: 367,,
"",,
0.14,0.93,-0.32
0.73,-3.05,-2.62
sensor_1: 452,,
sensor_2: 346,,
sensor_3: 347,,
sensor_4: 431,,
sensor_5: 373,,
"",,
0.14,0.93,-0.32
0.18,-2.08,-2.50
sensor_1: 453,,
sensor_2: 353,,
sensor_3: 333,,
sensor_4: 422,,
sensor_5: 368,,
"",,
0.15,0.93,-0.31
0.31,-3.36,-2.01
sensor_1: 453,,
sensor_2: 347,,
sensor_3: 335,,
sensor_4: 420,,
sensor_5: 367,,
"",,
0.16,0.94,-0.31
0.55,-4.21,-2.75
sensor_1: 453,,
sensor_2: 351,,
sensor_3: 333,,
sensor_4: 420,,
sensor_5: 366,,
"",,
0.13,0.94,-0.30
-1.53,-2.99,-3.23
sensor_1: 450,,
sensor_2: 346,,
sensor_3: 333,,
sensor_4: 421,,
sensor_5: 365,,
"",,
0.14,0.91,-0.28
-1.34,-3.42,-5.37
sensor_1: 456,,
sensor_2: 350,,
sensor_3: 333,,
sensor_4: 429,,
sensor_5: 362,,
"",,
0.13,0.97,-0.32
1.04,-2.75,-2.38
sensor_1: 452,,
sensor_2: 351,,
sensor_3: 335,,
sensor_4: 425,,
sensor_5: 362,,
"",,
0.13,0.93,-0.29
1.10,-3.36,-3.30
sensor_1: 455,,
sensor_2: 354,,
sensor_3: 330,,
sensor_4: 423,,
sensor_5: 364,,
"",,
0.12,0.94,-0.29
1.10,-2.38,-3.11
sensor_1: 452,,
sensor_2: 362,,
sensor_3: 336,,
sensor_4: 424,,
sensor_5: 364,,
"",,
0.12,0.94,-0.29
0.37,-2.93,-2.62
sensor_1: 456,,
sensor_2: 350,,
sensor_3: 334,,
sensor_4: 423,,
sensor_5: 366,,
"",,
0.13,0.94,-0.28
-0.37,-3.05,-1.89
sensor_1: 488,,
sensor_2: 352,,
sensor_3: 330,,
sensor_4: 427,,
sensor_5: 365,,
"",,
0.12,0.94,-0.29
0.18,-3.17,-2.99
sensor_1: 454,,
sensor_2: 348,,
sensor_3: 339,,
sensor_4: 428,,
sensor_5: 364,,
"",,
0.11,0.94,-0.28
-1.59,-0.98,-1.46
sensor_1: 454,,
sensor_2: 348,,
sensor_3: 334,,
sensor_4: 428,,
sensor_5: 364,,
"",,
0.13,0.94,-0.28
0.49,-3.54,-2.50
sensor_1: 450,,
sensor_2: 351,,
sensor_3: 336,,
sensor_4: 426,,
sensor_5: 366,,
"",,
0.12,0.94,-0.29
0.85,-2.50,-2.50
sensor_1: 462,,
sensor_2: 349,,
sensor_3: 333,,
sensor_4: 438,,
sensor_5: 364,,
"",,
0.13,0.94,-0.27
-0.73,-2.81,-2.26
sensor_1: 454,,
sensor_2: 348,,
sensor_3: 336,,
sensor_4: 429,,
sensor_5: 365,,
"",,
0.13,0.95,-0.28
-0.73,-3.72,-2.81
sensor_1: 454,,
sensor_2: 350,,
sensor_3: 331,,
sensor_4: 424,,
sensor_5: 362,,
"",,
0.13,0.94,-0.26
-3.30,-1.71,-2.20
sensor_1: 448,,
sensor_2: 352,,
sensor_3: 335,,
sensor_4: 431,,
sensor_5: 367,,
"",,
0.14,0.93,-0.26
-3.05,-2.56,-2.99
sensor_1: 454,,
sensor_2: 351,,
sensor_3: 335,,
sensor_4: 430,,
sensor_5: 366,,
"",,
0.12,0.95,-0.28
5.19,-3.05,-0.67
sensor_1: 456,,
sensor_2: 353,,
sensor_3: 337,,
sensor_4: 430,,
sensor_5: 366,,
"",,
0.15,0.97,-0.31
-1.46,-2.99,-3.17
sensor_1: 454,,
sensor_2: 352,,
sensor_3: 331,,
sensor_4: 431,,
sensor_5: 368,,
"",,
0.13,0.94,-0.28
0.00,-3.05,-2.50
sensor_1: 455,,
sensor_2: 351,,
sensor_3: 333,,
sensor_4: 432,,
sensor_5: 380,,
"",,
0.13,0.94,-0.28
0.24,-3.78,-2.56
sensor_1: 457,,
sensor_2: 350,,
sensor_3: 333,,
sensor_4: 426,,
sensor_5: 368,,
"",,
0.13,0.95,-0.28
0.24,-2.62,-2.62
sensor_1: 456,,
sensor_2: 353,,
sensor_3: 335,,
sensor_4: 432,,
sensor_5: 367,,
"",,
0.13,0.94,-0.27
0.79,-2.87,-2.56
sensor_1: 455,,
sensor_2: 354,,
sensor_3: 334,,
sensor_4: 428,,
sensor_5: 367,,
"",,
0.14,0.94,-0.28
0.06,-2.93,-2.50
sensor_1: 457,,
sensor_2: 350,,
sensor_3: 336,,
sensor_4: 427,,
sensor_5: 368,,
"",,
0.13,0.94,-0.28
-0.43,-3.23,-2.44
sensor_1: 455,,
sensor_2: 350,,
sensor_3: 334,,
sensor_4: 441,,
sensor_5: 367,,
"",,
0.12,0.95,-0.28
0.92,-3.11,-2.56
sensor_1: 453,,
sensor_2: 352,,
sensor_3: 334,,
sensor_4: 424,,
sensor_5: 368,,
"",,
0.14,0.95,-0.29
1.46,-3.23,-2.81
sensor_1: 456,,
sensor_2: 353,,
sensor_3: 332,,
sensor_4: 430,,
sensor_5: 366,,
"",,
0.14,0.96,-0.27
-1.83,-1.95,-2.20
sensor_1: 455,,
sensor_2: 350,,
sensor_3: 332,,
sensor_4: 432,,
sensor_5: 364,,
"",,
0.13,0.93,-0.25
0.12,-3.11,-2.50
sensor_1: 455,,
sensor_2: 351,,
sensor_3: 336,,
sensor_4: 424,,
sensor_5: 364,,
"",,
0.13,0.95,-0.27
-0.18,-3.05,-2.87
sensor_1: 477,,
sensor_2: 362,,
sensor_3: 335,,
sensor_4: 430,,
sensor_5: 368,,
"",,
0.13,0.95,-0.26
-0.55,-2.81,-2.14
sensor_1: 455,,
sensor_2: 349,,
sensor_3: 335,,
sensor_4: 425,,
sensor_5: 367,,
"",,
0.13,0.95,-0.27
0.79,-3.11,-2.50
sensor_1: 454,,
sensor_2: 354,,
sensor_3: 332,,
sensor_4: 431,,
sensor_5: 367,,
"",,
0.13,0.94,-0.27
-0.67,-3.23,-2.50
sensor_1: 454,,
sensor_2: 349,,
sensor_3: 331,,
sensor_4: 429,,
sensor_5: 365,,
"",,
0.13,0.95,-0.28
-0.98,-3.72,-2.44
sensor_1: 455,,
sensor_2: 349,,
sensor_3: 337,,
sensor_4: 433,,
sensor_5: 363,,
"",,
0.13,0.95,-0.27
-0.31,-3.60,-2.26
sensor_1: 451,,
sensor_2: 357,,
sensor_3: 335,,
sensor_4: 425,,
sensor_5: 367,,
"",,
0.13,0.95,-0.27
0.37,-3.85,-3.05
sensor_1: 454,,
sensor_2: 352,,
sensor_3: 351,,
sensor_4: 433,,
sensor_5: 364,,
"",,
0.13,0.95,-0.28
-0.67,-2.69,-2.32
sensor_1: 455,,
sensor_2: 353,,
sensor_3: 336,,
sensor_4: 428,,
sensor_5: 367,,
"",,
0.13,0.95,-0.28
-0.31,-3.91,-2.08
sensor_1: 454,,
sensor_2: 351,,
sensor_3: 351,,
sensor_4: 430,,
sensor_5: 367,,
"",,
0.14,0.95,-0.27
-0.06,-3.42,-2.32
sensor_1: 454,,
sensor_2: 349,,
sensor_3: 336,,
sensor_4: 429,,
sensor_5: 370,,
"",,
0.13,0.95,-0.27
0.43,-2.81,-2.26
sensor_1: 454,,
sensor_2: 349,,
sensor_3: 337,,
sensor_4: 427,,
sensor_5: 367,,
"",,
0.14,0.95,-0.27
0.06,-3.23,-2.32
sensor_1: 456,,
sensor_2: 354,,
sensor_3: 338,,
sensor_4: 432,,
sensor_5: 369,,
"",,
0.13,0.95,-0.27
0.06,-3.23,-2.14
sensor_1: 454,,
sensor_2: 354,,
sensor_3: 336,,
sensor_4: 423,,
sensor_5: 367,,
"",,
0.13,0.95,-0.28
-0.98,-3.05,-2.44
sensor_1: 457,,
sensor_2: 353,,
sensor_3: 336,,
sensor_4: 431,,
sensor_5: 368,,
"",,
0.13,0.94,-0.27
0.85,-2.99,-2.69
sensor_1: 454,,
sensor_2: 352,,
sensor_3: 360,,
sensor_4: 428,,
sensor_5: 372,,
"",,
0.13,0.94,-0.27
-0.43,-3.17,-2.20
sensor_1: 454,,
sensor_2: 362,,
sensor_3: 335,,
sensor_4: 433,,
sensor_5: 369,,
"",,
0.13,0.95,-0.27
-0.24,-3.78,-3.05
sensor_1: 457,,
sensor_2: 354,,
sensor_3: 335,,
sensor_4: 429,,
sensor_5: 366,,
"",,
0.12,0.96,-0.29
0.31,-2.81,-2.01
sensor_1: 460,,
sensor_2: 348,,
sensor_3: 337,,
sensor_4: 433,,
sensor_5: 369,,
"",,
0.18,1.00,-0.27
-2.08,-5.68,0.37
sensor_1: 454,,
sensor_2: 354,,
sensor_3: 335,,
sensor_4: 430,,
sensor_5: 368,,
"",,
0.10,0.94,-0.26
5.68,-4.27,-0.55
sensor_1: 453,,
sensor_2: 354,,
sensor_3: 334,,
sensor_4: 427,,
sensor_5: 367,,
"",,
0.13,0.99,-0.29
-2.08,-2.62,-2.32
sensor_1: 455,,
sensor_2: 354,,
sensor_3: 332,,
sensor_4: 431,,
sensor_5: 367,,
"",,
-0.01,0.92,-0.26
-2.38,0.73,-12.39
sensor_1: 455,,
sensor_2: 352,,
sensor_3: 336,,
sensor_4: 429,,
sensor_5: 370,,
"",,
0.10,0.95,-0.27
-3.23,-3.91,-0.92
sensor_1: 454,,
sensor_2: 356,,
sensor_3: 332,,
sensor_4: 428,,
sensor_5: 366,,
"",,
0.12,0.92,-0.25
-2.08,-4.15,-0.73
sensor_1: 455,,
sensor_2: 352,,
sensor_3: 338,,
sensor_4: 429,,
sensor_5: 369,,
"",,
0.12,0.94,-0.29
1.34,-2.38,-2.14
sensor_1: 453,,
sensor_2: 353,,
sensor_3: 337,,
sensor_4: 431,,
sensor_5: 368,,
"",,
0.14,0.94,-0.28
0.67,-2.50,-3.54
sensor_1: 455,,
sensor_2: 368,,
sensor_3: 335,,
sensor_4: 435,,
sensor_5: 370,,
"",,
0.14,0.94,-0.29
-0.06,-2.08,-3.66
sensor_1: 463,,
sensor_2: 352,,
sensor_3: 329,,
sensor_4: 432,,
sensor_5: 371,,
"",,
0.12,0.94,-0.28
1.59,-2.50,-2.99
sensor_1: 454,,
sensor_2: 355,,
sensor_3: 331,,
sensor_4: 430,,
sensor_5: 368,,
"",,
0.12,0.94,-0.29
-0.24,-3.66,-1.95
sensor_1: 462,,
sensor_2: 354,,
sensor_3: 331,,
sensor_4: 431,,
sensor_5: 372,,
"",,
0.12,0.94,-0.29
-0.37,-2.56,-2.62
sensor_1: 454,,
sensor_2: 353,,
sensor_3: 328,,
sensor_4: 433,,
sensor_5: 371,,
"",,
0.12,0.94,-0.29
0.24,-2.87,-3.36
sensor_1: 457,,
sensor_2: 349,,
sensor_3: 330,,
sensor_4: 433,,
sensor_5: 369,,
"",,
0.12,0.94,-0.29
0.43,-2.93,-2.01
sensor_1: 450,,
sensor_2: 352,,
sensor_3: 328,,
sensor_4: 416,,
sensor_5: 373,,
"",,
0.13,0.94,-0.28
1.10,-2.38,-4.52
sensor_1: 455,,
sensor_2: 354,,
sensor_3: 328,,
sensor_4: 426,,
sensor_5: 373,,
"",,
0.13,0.95,-0.29
0.18,-3.11,-6.47
sensor_1: 483,,
sensor_2: 350,,
sensor_3: 333,,
sensor_4: 431,,
sensor_5: 369,,
"",,
0.07,0.94,-0.30
1.34,-1.40,-2.87
sensor_1: 459,,
sensor_2: 352,,
sensor_3: 337,,
sensor_4: 431,,
sensor_5: 371,,
"",,
0.09,0.92,-0.29
0.98,-2.08,-1.28
sensor_1: 455,,
sensor_2: 354,,
sensor_3: 329,,
sensor_4: 433,,
sensor_5: 371,,
"",,
0.11,0.93,-0.25
-3.66,-3.91,-3.23
sensor_1: 458,,
sensor_2: 363,,
sensor_3: 331,,
sensor_4: 432,,
sensor_5: 373,,
"",,
0.11,0.91,-0.26
-3.17,-3.30,-2.87
sensor_1: 456,,
sensor_2: 352,,
sensor_3: 328,,
sensor_4: 430,,
sensor_5: 372,,
"",,
-0.03,0.92,-0.31
-4.82,-10.25,-10.31
sensor_1: 457,,
sensor_2: 351,,
sensor_3: 333,,
sensor_4: 432,,
sensor_5: 368,,
"",,
0.00,0.95,-0.20
9.89,7.75,1.40
sensor_1: 455,,
sensor_2: 353,,
sensor_3: 333,,
sensor_4: 424,,
sensor_5: 370,,
"",,
-0.08,1.05,-0.07
8.00,2.44,2.38
sensor_1: 452,,
sensor_2: 353,,
sensor_3: 335,,
sensor_4: 428,,
sensor_5: 373,,
"",,
0.06,0.96,-0.22
-2.69,4.03,6.90
sensor_1: 452,,
sensor_2: 350,,
sensor_3: 337,,
sensor_4: 431,,
sensor_5: 350,,
"",,
0.12,0.97,-0.22
4.33,0.67,1.16
sensor_1: 450,,
sensor_2: 349,,
sensor_3: 338,,
sensor_4: 427,,
sensor_5: 357,,
"",,
0.10,0.96,-0.27
0.24,-1.40,-5.07
sensor_1: 451,,
sensor_2: 354,,
sensor_3: 339,,
sensor_4: 432,,
sensor_5: 360,,
"",,
0.10,0.96,-0.26
-0.98,-3.60,-3.66
sensor_1: 451,,
sensor_2: 354,,
sensor_3: 336,,
sensor_4: 430,,
sensor_5: 361,,
"",,
0.07,0.96,-0.26
1.22,-2.99,-3.78
sensor_1: 449,,
sensor_2: 353,,
sensor_3: 337,,
sensor_4: 435,,
sensor_5: 363,,
"",,
0.06,0.95,-0.25
2.14,-3.30,-1.59
sensor_1: 450,,
sensor_2: 370,,
sensor_3: 338,,
sensor_4: 433,,
sensor_5: 364,,
"",,
0.06,0.96,-0.25
-1.16,-2.99,-2.99
sensor_1: 452,,
sensor_2: 356,,
sensor_3: 337,,
sensor_4: 425,,
sensor_5: 365,,
"",,
0.05,0.96,-0.24
1.83,-2.08,-2.75
sensor_1: 455,,
sensor_2: 353,,
sensor_3: 340,,
sensor_4: 429,,
sensor_5: 376,,
"",,
0.05,0.96,-0.24
0.67,-3.23,-2.75
sensor_1: 445,,
sensor_2: 356,,
sensor_3: 337,,
sensor_4: 425,,
sensor_5: 364,,
"",,
0.07,0.96,-0.24
-0.06,-3.17,-2.99
sensor_1: 454,,
sensor_2: 356,,
sensor_3: 337,,
sensor_4: 432,,
sensor_5: 366,,
"",,
