0.12,0.98,-0.11
-1.71,-3.78,-1.71
sensor_1: 331,,
sensor_2: 365,,
sensor_3: 525,,
sensor_4: 453,,
sensor_5: 358,,
"",,
0.11,0.98,-0.09
0.73,1.28,-4.27
sensor_1: 338,,
sensor_2: 360,,
sensor_3: 529,,
sensor_4: 454,,
sensor_5: 351,,
"",,
0.56,1.01,0.12
-24.54,-62.13,-16.17
sensor_1: 328,,
sensor_2: 359,,
sensor_3: 527,,
sensor_4: 451,,
sensor_5: 348,,
"",,
-0.03,0.94,-0.37
-5.37,-8.85,-8.54
sensor_1: 330,,
sensor_2: 362,,
sensor_3: 527,,
sensor_4: 451,,
sensor_5: 348,,
"",,
0.02,0.95,-0.23
-0.31,-7.14,-3.97
sensor_1: 346,,
sensor_2: 362,,
sensor_3: 529,,
sensor_4: 445,,
sensor_5: 352,,
"",,
0.04,0.95,-0.24
0.85,-3.66,-2.20
sensor_1: 340,,
sensor_2: 362,,
sensor_3: 525,,
sensor_4: 450,,
sensor_5: 351,,
"",,
0.04,0.95,-0.26
2.14,0.73,5.68
sensor_1: 329,,
sensor_2: 357,,
sensor_3: 525,,
sensor_4: 450,,
sensor_5: 346,,
"",,
0.11,0.96,-0.27
-2.44,-5.49,-1.40
sensor_1: 328,,
sensor_2: 363,,
sensor_3: 553,,
sensor_4: 459,,
sensor_5: 351,,
"",,
0.08,0.95,-0.21
1.53,-4.09,-3.30
sensor_1: 327,,
sensor_2: 357,,
sensor_3: 529,,
sensor_4: 452,,
sensor_5: 341,,
"",,
0.08,0.96,-0.23
0.61,-0.73,-2.56
sensor_1: 328,,
sensor_2: 360,,
sensor_3: 530,,
sensor_4: 451,,
sensor_5: 345,,
"",,
0.09,0.96,-0.24
0.12,-3.36,-2.44
sensor_1: 327,,
sensor_2: 357,,
sensor_3: 527,,
sensor_4: 449,,
sensor_5: 346,,
"",,
0.09,0.98,-0.24
-0.73,-4.27,-3.60
sensor_1: 329,,
sensor_2: 372,,
sensor_3: 524,,
sensor_4: 451,,
sensor_5: 346,,
"",,
0.07,0.96,-0.23
2.38,-2.38,-1.95
sensor_1: 329,,
sensor_2: 360,,
sensor_3: 523,,
sensor_4: 455,,
sensor_5: 347,,
"",,
0.06,0.96,-0.22
-1.22,-4.15,-2.62
sensor_1: 328,,
sensor_2: 364,,
sensor_3: 526,,
sensor_4: 453,,
sensor_5: 340,,
"",,
0.06,0.95,-0.20
-1.40,-6.35,-2.75
sensor_1: 329,,
sensor_2: 361,,
sensor_3: 525,,
sensor_4: 447,,
sensor_5: 344,,
"",,
0.07,0.97,-0.24
0.73,-3.91,-2.69
sensor_1: 328,,
sensor_2: 363,,
sensor_3: 524,,
sensor_4: 444,,
sensor_5: 348,,
"",,
0.07,0.96,-0.24
0.79,-1.77,-1.34
sensor_1: 328,,
sensor_2: 364,,
sensor_3: 525,,
sensor_4: 450,,
sensor_5: 348,,
"",,
0.07,0.96,-0.23
-5.31,-3.36,-2.44
sensor_1: 330,,
sensor_2: 365,,
sensor_3: 531,,
sensor_4: 450,,
sensor_5: 350,,
"",,
0.06,0.97,-0.21
0.85,-2.50,-2.56
sensor_1: 332,,
sensor_2: 361,,
sensor_3: 528,,
sensor_4: 454,,
sensor_5: 349,,
"",,
0.06,0.97,-0.21
1.40,-3.66,-2.26
sensor_1: 332,,
sensor_2: 362,,
sensor_3: 522,,
sensor_4: 448,,
sensor_5: 349,,
"",,
0.06,0.97,-0.22
0.31,-1.77,-3.11
sensor_1: 331,,
sensor_2: 356,,
sensor_3: 521,,
sensor_4: 453,,
sensor_5: 353,,
"",,
0.05,0.97,-0.20
0.06,-2.87,-2.01
sensor_1: 332,,
sensor_2: 363,,
sensor_3: 523,,
sensor_4: 450,,
sensor_5: 350,,
"",,
0.07,0.96,-0.20
-0.18,-2.81,-1.53
sensor_1: 330,,
sensor_2: 363,,
sensor_3: 525,,
sensor_4: 446,,
sensor_5: 350,,
"",,
0.09,0.95,-0.18
-0.85,-1.71,-2.32
sensor_1: 325,,
sensor_2: 358,,
sensor_3: 525,,
sensor_4: 450,,
sensor_5: 342,,
"",,
0.09,0.97,-0.23
-2.32,-2.81,-3.48
sensor_1: 326,,
sensor_2: 362,,
sensor_3: 523,,
sensor_4: 466,,
sensor_5: 341,,
"",,
0.11,0.96,-0.20
1.16,-2.81,-1.95
sensor_1: 330,,
sensor_2: 361,,
sensor_3: 526,,
sensor_4: 451,,
sensor_5: 341,,
"",,
0.02,1.03,-0.21
-6.47,-15.44,-14.95
sensor_1: 329,,
sensor_2: 358,,
sensor_3: 523,,
sensor_4: 450,,
sensor_5: 340,,
"",,
-0.15,0.96,0.08
-0.37,2.50,-5.31
sensor_1: 329,,
sensor_2: 362,,
sensor_3: 524,,
sensor_4: 444,,
sensor_5: 343,,
"",,
-0.13,0.96,0.08
0.55,-0.31,-1.77
sensor_1: 328,,
sensor_2: 363,,
sensor_3: 523,,
sensor_4: 449,,
sensor_5: 344,,
"",,
-0.17,0.91,0.07
-0.06,-2.75,1.65
sensor_1: 327,,
sensor_2: 361,,
sensor_3: 525,,
sensor_4: 450,,
sensor_5: 336,,
"",,
-0.10,1.00,-0.02
4.52,-1.89,0.00
sensor_1: 324,,
sensor_2: 360,,
sensor_3: 523,,
sensor_4: 451,,
sensor_5: 337,,
"",,
0.12,1.00,-0.14
5.19,-5.68,2.20
sensor_1: 326,,
sensor_2: 360,,
sensor_3: 521,,
sensor_4: 454,,
sensor_5: 340,,
"",,
0.20,0.96,-0.10
-1.53,-1.65,3.91
sensor_1: 333,,
sensor_2: 359,,
sensor_3: 525,,
sensor_4: 453,,
sensor_5: 342,,
"",,
0.11,0.92,-0.11
-3.60,-2.81,-1.46
sensor_1: 331,,
sensor_2: 361,,
sensor_3: 520,,
sensor_4: 450,,
sensor_5: 346,,
"",,
0.12,0.97,-0.14
2.26,-8.00,-1.53
sensor_1: 332,,
sensor_2: 362,,
sensor_3: 525,,
sensor_4: 451,,
sensor_5: 350,,
"",,
0.12,0.97,-0.13
1.04,-4.70,-3.42
sensor_1: 330,,
sensor_2: 374,,
sensor_3: 526,,
sensor_4: 452,,
sensor_5: 343,,
"",,
0.10,0.97,-0.13
0.55,-5.62,-3.17
sensor_1: 332,,
sensor_2: 360,,
sensor_3: 523,,
sensor_4: 448,,
sensor_5: 345,,
"",,
0.13,0.98,-0.16
1.77,-4.70,-1.65
sensor_1: 331,,
sensor_2: 360,,
sensor_3: 521,,
sensor_4: 450,,
sensor_5: 347,,
"",,
0.10,0.98,-0.13
11.41,-2.99,-7.02
sensor_1: 329,,
sensor_2: 348,,
sensor_3: 521,,
sensor_4: 452,,
sensor_5: 330,,
"",,
0.09,0.97,-0.20
18.55,-1.22,-6.90
sensor_1: 333,,
sensor_2: 362,,
sensor_3: 522,,
sensor_4: 453,,
sensor_5: 325,,
"",,
0.06,0.98,-0.16
-4.94,-5.86,-4.88
sensor_1: 332,,
sensor_2: 358,,
sensor_3: 523,,
sensor_4: 452,,
sensor_5: 325,,
"",,
0.05,0.99,-0.11
1.16,-1.77,-2.93
sensor_1: 331,,
sensor_2: 355,,
sensor_3: 527,,
sensor_4: 452,,
sensor_5: 328,,
"",,
0.04,0.98,-0.11
0.49,-2.81,-4.52
sensor_1: 329,,
sensor_2: 358,,
sensor_3: 523,,
sensor_4: 452,,
sensor_5: 329,,
"",,
0.07,0.99,-0.11
-0.79,-3.97,-3.85
sensor_1: 328,,
sensor_2: 362,,
sensor_3: 522,,
sensor_4: 453,,
sensor_5: 331,,
"",,
0.03,0.98,-0.10
-0.37,-2.44,-3.66
sensor_1: 326,,
sensor_2: 361,,
sensor_3: 518,,
sensor_4: 448,,
sensor_5: 328,,
"",,
0.04,0.99,-0.10
1.04,-3.91,-2.69
sensor_1: 327,,
sensor_2: 357,,
sensor_3: 521,,
sensor_4: 448,,
sensor_5: 328,,
"",,
0.03,0.97,-0.08
0.12,-3.66,-3.17
sensor_1: 328,,
sensor_2: 357,,
sensor_3: 518,,
sensor_4: 446,,
sensor_5: 329,,
"",,
0.01,1.00,-0.10
0.92,-0.73,-3.91
sensor_1: 330,,
sensor_2: 359,,
sensor_3: 524,,
sensor_4: 452,,
sensor_5: 327,,
"",,
0.02,0.98,-0.10
-0.43,-4.03,-2.56
sensor_1: 329,,
sensor_2: 363,,
sensor_3: 522,,
sensor_4: 444,,
sensor_5: 332,,
"",,
0.01,0.98,-0.10
1.16,-2.01,-3.23
sensor_1: 329,,
sensor_2: 359,,
sensor_3: 522,,
sensor_4: 452,,
sensor_5: 325,,
"",,
0.02,0.98,-0.10
1.16,-2.93,-1.46
sensor_1: 329,,
sensor_2: 360,,
sensor_3: 522,,
sensor_4: 444,,
sensor_5: 329,,
"",,
0.02,0.97,-0.11
-0.12,-2.20,-1.40
sensor_1: 328,,
sensor_2: 360,,
sensor_3: 519,,
sensor_4: 451,,
sensor_5: 327,,
"",,
0.03,0.99,-0.15
-0.73,-2.87,-2.38
sensor_1: 330,,
sensor_2: 362,,
sensor_3: 522,,
sensor_4: 442,,
sensor_5: 332,,
"",,
0.01,0.97,-0.13
1.22,-3.48,-2.20
sensor_1: 329,,
sensor_2: 359,,
sensor_3: 521,,
sensor_4: 448,,
sensor_5: 331,,
"",,
0.01,0.98,-0.14
-0.79,-3.72,-3.17
sensor_1: 327,,
sensor_2: 363,,
sensor_3: 520,,
sensor_4: 448,,
sensor_5: 329,,
"",,
0.02,0.99,-0.13
0.61,-2.81,-2.32
sensor_1: 333,,
sensor_2: 360,,
sensor_3: 521,,
sensor_4: 448,,
sensor_5: 334,,
"",,
0.06,0.99,-0.17
2.69,-2.50,1.77
sensor_1: 331,,
sensor_2: 359,,
sensor_3: 521,,
sensor_4: 450,,
sensor_5: 334,,
"",,
0.06,0.98,-0.14
1.83,-4.27,-2.81
sensor_1: 329,,
sensor_2: 362,,
sensor_3: 521,,
sensor_4: 455,,
sensor_5: 333,,
"",,
0.03,0.97,-0.13
0.67,-3.36,-1.46
sensor_1: 329,,
sensor_2: 365,,
sensor_3: 525,,
sensor_4: 449,,
sensor_5: 336,,
"",,
0.03,0.97,-0.14
-0.18,-1.89,-2.26
sensor_1: 330,,
sensor_2: 364,,
sensor_3: 523,,
sensor_4: 448,,
sensor_5: 335,,
"",,
0.03,0.98,-0.15
-0.31,-3.23,-3.11
sensor_1: 328,,
sensor_2: 361,,
sensor_3: 521,,
sensor_4: 444,,
sensor_5: 334,,
"",,
0.04,0.99,-0.14
0.67,-4.21,-2.62
sensor_1: 329,,
sensor_2: 361,,
sensor_3: 524,,
sensor_4: 443,,
sensor_5: 337,,
"",,
0.05,0.98,-0.14
0.55,-3.11,-2.32
sensor_1: 332,,
sensor_2: 367,,
sensor_3: 520,,
sensor_4: 450,,
sensor_5: 337,,
"",,
0.05,0.98,-0.14
0.18,-3.30,-3.17
sensor_1: 331,,
sensor_2: 363,,
sensor_3: 521,,
sensor_4: 445,,
sensor_5: 334,,
"",,
0.03,0.98,-0.14
-0.24,-2.38,-2.56
sensor_1: 332,,
sensor_2: 362,,
sensor_3: 524,,
sensor_4: 453,,
sensor_5: 336,,
"",,
0.01,0.98,-0.15
-0.18,-5.19,-0.98
sensor_1: 329,,
sensor_2: 360,,
sensor_3: 521,,
sensor_4: 453,,
sensor_5: 338,,
"",,
0.03,0.99,-0.13
-0.37,-2.50,-1.83
sensor_1: 332,,
sensor_2: 360,,
sensor_3: 520,,
sensor_4: 447,,
sensor_5: 337,,
"",,
0.03,0.98,-0.11
15.26,-3.60,-2.14
sensor_1: 329,,
sensor_2: 361,,
sensor_3: 521,,
sensor_4: 453,,
sensor_5: 337,,
"",,
0.03,0.98,-0.12
-0.12,-3.60,-2.38
sensor_1: 330,,
sensor_2: 375,,
sensor_3: 523,,
sensor_4: 446,,
sensor_5: 337,,
"",,
0.04,0.98,-0.12
-0.85,-2.87,-4.09
sensor_1: 330,,
sensor_2: 362,,
sensor_3: 518,,
sensor_4: 452,,
sensor_5: 334,,
"",,
0.03,0.99,-0.12
0.49,-2.69,-3.66
sensor_1: 331,,
sensor_2: 365,,
sensor_3: 520,,
sensor_4: 452,,
sensor_5: 336,,
"",,
0.03,0.98,-0.10
0.67,-4.64,-3.11
sensor_1: 331,,
sensor_2: 365,,
sensor_3: 521,,
sensor_4: 452,,
sensor_5: 334,,
"",,
0.02,0.97,-0.10
-0.67,-2.81,-2.99
sensor_1: 328,,
sensor_2: 364,,
sensor_3: 523,,
sensor_4: 450,,
sensor_5: 336,,
"",,
0.02,0.98,-0.10
0.12,-2.38,-2.99
sensor_1: 333,,
sensor_2: 365,,
sensor_3: 519,,
sensor_4: 451,,
sensor_5: 334,,
"",,
0.03,0.99,-0.11
0.49,-2.32,-2.99
sensor_1: 331,,
sensor_2: 363,,
sensor_3: 514,,
sensor_4: 452,,
sensor_5: 337,,
"",,
0.04,0.99,-0.11
-0.24,-3.97,-4.70
sensor_1: 329,,
sensor_2: 366,,
sensor_3: 523,,
sensor_4: 453,,
sensor_5: 336,,
"",,
0.03,0.98,-0.11
0.79,-3.60,-2.26
sensor_1: 330,,
sensor_2: 363,,
sensor_3: 519,,
sensor_4: 449,,
sensor_5: 337,,
"",,
0.03,0.98,-0.11
-0.49,-4.15,-2.75
sensor_1: 332,,
sensor_2: 366,,
sensor_3: 520,,
sensor_4: 449,,
sensor_5: 341,,
"",,
0.04,0.99,-0.13
1.95,-2.62,-2.75
sensor_1: 335,,
sensor_2: 365,,
sensor_3: 520,,
sensor_4: 451,,
sensor_5: 337,,
"",,
0.04,0.98,-0.15
0.18,-3.17,-1.83
sensor_1: 334,,
sensor_2: 362,,
sensor_3: 518,,
sensor_4: 450,,
sensor_5: 336,,
"",,
0.04,0.99,-0.12
2.38,-1.22,-1.40
sensor_1: 332,,
sensor_2: 367,,
sensor_3: 522,,
sensor_4: 431,,
sensor_5: 337,,
"",,
0.05,0.99,-0.13
-0.24,-2.81,-2.99
sensor_1: 332,,
sensor_2: 360,,
sensor_3: 523,,
sensor_4: 452,,
sensor_5: 336,,
"",,
0.04,0.98,-0.09
-0.73,-4.15,-3.05
sensor_1: 333,,
sensor_2: 365,,
sensor_3: 521,,
sensor_4: 450,,
sensor_5: 336,,
"",,
0.05,0.99,-0.16
1.28,-1.77,-2.50
sensor_1: 332,,
sensor_2: 365,,
sensor_3: 522,,
sensor_4: 449,,
sensor_5: 338,,
"",,
0.04,0.98,-0.14
-0.37,-2.75,-2.38
sensor_1: 332,,
sensor_2: 363,,
sensor_3: 522,,
sensor_4: 450,,
sensor_5: 338,,
"",,
0.05,0.98,-0.13
-0.55,-4.15,-3.17
sensor_1: 316,,
sensor_2: 367,,
sensor_3: 522,,
sensor_4: 448,,
sensor_5: 338,,
"",,
0.05,0.99,-0.12
0.49,-6.16,-4.88
sensor_1: 335,,
sensor_2: 364,,
sensor_3: 520,,
sensor_4: 448,,
sensor_5: 346,,
"",,
0.03,0.98,-0.14
-0.06,-2.75,-2.69
sensor_1: 331,,
sensor_2: 365,,
sensor_3: 522,,
sensor_4: 452,,
sensor_5: 337,,
"",,
0.04,0.97,-0.10
-8.54,1.77,-0.73
sensor_1: 328,,
sensor_2: 358,,
sensor_3: 519,,
sensor_4: 450,,
sensor_5: 326,,
"",,
0.07,0.97,-0.12
-1.59,-3.30,-2.38
sensor_1: 329,,
sensor_2: 364,,
sensor_3: 516,,
sensor_4: 451,,
sensor_5: 343,,
"",,
0.07,0.98,-0.13
-0.12,-1.59,-4.03
sensor_1: 329,,
sensor_2: 360,,
sensor_3: 521,,
sensor_4: 451,,
sensor_5: 332,,
"",,
0.07,0.98,-0.13
-0.43,-2.69,-3.05
sensor_1: 332,,
sensor_2: 363,,
sensor_3: 524,,
sensor_4: 451,,
sensor_5: 320,,
"",,
0.08,0.98,-0.13
1.83,-1.28,-2.38
sensor_1: 330,,
sensor_2: 363,,
sensor_3: 519,,
sensor_4: 449,,
sensor_5: 335,,
"",,
0.01,0.98,-0.21
3.23,-11.29,0.73
sensor_1: 331,,
sensor_2: 360,,
sensor_3: 519,,
sensor_4: 451,,
sensor_5: 333,,
"",,
0.06,0.97,-0.16
1.46,-5.80,-3.30
sensor_1: 329,,
sensor_2: 359,,
sensor_3: 519,,
sensor_4: 453,,
sensor_5: 333,,
"",,
0.02,0.96,-0.15
-1.59,-2.69,0.06
sensor_1: 331,,
sensor_2: 362,,
sensor_3: 520,,
sensor_4: 453,,
sensor_5: 332,,
"",,
0.07,0.98,-0.16
-1.28,-2.93,0.49
sensor_1: 333,,
sensor_2: 362,,
sensor_3: 520,,
sensor_4: 444,,
sensor_5: 332,,
"",,
0.08,0.98,-0.15
0.00,-1.59,-2.75
sensor_1: 339,,
sensor_2: 364,,
sensor_3: 520,,
sensor_4: 452,,
sensor_5: 334,,
"",,
0.07,0.98,-0.15
0.49,-3.91,-1.89
sensor_1: 334,,
sensor_2: 359,,
sensor_3: 520,,
sensor_4: 452,,
sensor_5: 335,,
"",,
0.08,0.98,-0.15
0.12,-2.81,-3.23
sensor_1: 331,,
sensor_2: 360,,
sensor_3: 519,,
sensor_4: 448,,
sensor_5: 336,,
"",,
0.08,0.98,-0.15
-0.18,-3.54,-2.93
sensor_1: 329,,
sensor_2: 362,,
sensor_3: 519,,
sensor_4: 450,,
sensor_5: 336,,
"",,
0.08,0.98,-0.14
0.12,-2.50,-2.38
sensor_1: 344,,
sensor_2: 361,,
sensor_3: 517,,
sensor_4: 449,,
sensor_5: 332,,
"",,
0.08,0.98,-0.13
-0.43,-3.23,-1.65
sensor_1: 334,,
sensor_2: 365,,
sensor_3: 516,,
sensor_4: 452,,
sensor_5: 334,,
"",,
0.08,0.98,-0.14
-0.18,-1.65,-1.04
sensor_1: 322,,
sensor_2: 367,,
sensor_3: 520,,
sensor_4: 450,,
sensor_5: 345,,
"",,
0.09,0.98,-0.13
1.22,-3.78,-2.38
sensor_1: 330,,
sensor_2: 365,,
sensor_3: 521,,
sensor_4: 446,,
sensor_5: 336,,
"",,
0.10,0.98,-0.13
-1.34,-2.62,-3.48
sensor_1: 325,,
sensor_2: 364,,
sensor_3: 519,,
sensor_4: 443,,
sensor_5: 334,,
"",,
0.10,0.98,-0.13
0.37,-3.72,-2.62
sensor_1: 333,,
sensor_2: 360,,
sensor_3: 520,,
sensor_4: 448,,
sensor_5: 336,,
"",,
0.09,0.98,-0.12
1.53,-1.59,-2.75
sensor_1: 335,,
sensor_2: 365,,
sensor_3: 521,,
sensor_4: 445,,
sensor_5: 337,,
"",,
0.09,0.97,-0.14
-1.34,-1.77,-2.44
sensor_1: 328,,
sensor_2: 365,,
sensor_3: 522,,
sensor_4: 448,,
sensor_5: 339,,
"",,
0.09,0.99,-0.15
3.36,-2.62,-2.69
sensor_1: 336,,
sensor_2: 366,,
sensor_3: 521,,
sensor_4: 448,,
sensor_5: 342,,
"",,
0.08,0.98,-0.14
0.06,0.12,-7.08
sensor_1: 337,,
sensor_2: 359,,
sensor_3: 522,,
sensor_4: 443,,
sensor_5: 339,,
"",,
0.05,0.99,-0.15
1.71,-5.86,-1.28
sensor_1: 334,,
sensor_2: 366,,
sensor_3: 521,,
sensor_4: 452,,
sensor_5: 333,,
"",,
0.03,0.97,-0.12
2.93,-3.97,-2.20
sensor_1: 335,,
sensor_2: 380,,
sensor_3: 515,,
sensor_4: 447,,
sensor_5: 334,,
"",,
0.07,0.99,-0.17
0.06,-1.89,-2.62
sensor_1: 331,,
sensor_2: 366,,
sensor_3: 519,,
sensor_4: 445,,
sensor_5: 335,,
"",,
0.05,0.98,-0.14
2.75,-0.06,0.24
sensor_1: 336,,
sensor_2: 363,,
sensor_3: 519,,
sensor_4: 449,,
sensor_5: 339,,
"",,
0.10,0.98,-0.16
1.04,-3.30,-3.17
sensor_1: 335,,
sensor_2: 358,,
sensor_3: 518,,
sensor_4: 461,,
sensor_5: 337,,
"",,
0.09,0.97,-0.15
-0.43,-3.30,-2.62
sensor_1: 334,,
sensor_2: 365,,
sensor_3: 521,,
sensor_4: 449,,
sensor_5: 339,,
"",,
0.09,0.98,-0.18
-0.24,-4.03,-2.93
sensor_1: 337,,
sensor_2: 365,,
sensor_3: 519,,
sensor_4: 444,,
sensor_5: 340,,
"",,
0.09,0.96,-0.15
2.93,-1.53,-1.28
sensor_1: 331,,
sensor_2: 361,,
sensor_3: 520,,
sensor_4: 451,,
sensor_5: 338,,
"",,
0.10,0.98,-0.17
-0.55,-3.30,-3.05
sensor_1: 335,,
sensor_2: 363,,
sensor_3: 516,,
sensor_4: 443,,
sensor_5: 340,,
"",,
0.10,0.97,-0.16
-0.06,-4.09,-2.69
sensor_1: 338,,
sensor_2: 368,,
sensor_3: 524,,
sensor_4: 455,,
sensor_5: 339,,
"",,
0.10,0.98,-0.16
-1.89,-4.33,-3.48
sensor_1: 335,,
sensor_2: 363,,
sensor_3: 520,,
sensor_4: 446,,
sensor_5: 339,,
"",,
0.08,0.98,-0.14
0.79,-2.93,-3.42
sensor_1: 337,,
sensor_2: 367,,
sensor_3: 515,,
sensor_4: 447,,
sensor_5: 341,,
"",,
0.08,0.97,-0.16
-0.79,-2.38,-2.32
sensor_1: 328,,
sensor_2: 365,,
sensor_3: 520,,
sensor_4: 449,,
sensor_5: 344,,
"",,
0.08,0.98,-0.14
0.49,-3.48,-3.11
sensor_1: 337,,
sensor_2: 363,,
sensor_3: 519,,
sensor_4: 448,,
sensor_5: 345,,
"",,
0.09,0.97,-0.14
-0.79,-3.30,-2.62
sensor_1: 333,,
sensor_2: 364,,
sensor_3: 515,,
sensor_4: 454,,
sensor_5: 343,,
"",,
0.09,0.97,-0.13
1.16,-3.48,-2.50
sensor_1: 336,,
sensor_2: 362,,
sensor_3: 522,,
sensor_4: 450,,
sensor_5: 341,,
"",,
0.09,0.99,-0.13
-1.10,-2.81,-3.05
sensor_1: 333,,
sensor_2: 365,,
sensor_3: 519,,
sensor_4: 451,,
sensor_5: 340,,
"",,
0.09,0.98,-0.13
0.55,-2.56,-2.38
sensor_1: 342,,
sensor_2: 365,,
sensor_3: 520,,
sensor_4: 446,,
sensor_5: 340,,
"",,
0.07,0.98,-0.12
0.12,-2.62,-2.81
sensor_1: 333,,
sensor_2: 364,,
sensor_3: 520,,
sensor_4: 451,,
sensor_5: 341,,
"",,
0.08,0.98,-0.11
2.08,-2.62,-1.95
sensor_1: 334,,
sensor_2: 365,,
sensor_3: 519,,
sensor_4: 449,,
sensor_5: 340,,
"",,
0.08,0.98,-0.13
0.79,-2.93,-2.62
sensor_1: 334,,
sensor_2: 365,,
sensor_3: 517,,
sensor_4: 449,,
sensor_5: 342,,
"",,
0.07,0.98,-0.12
0.18,0.37,-3.23
sensor_1: 335,,
sensor_2: 368,,
sensor_3: 518,,
sensor_4: 450,,
sensor_5: 343,,
"",,
0.07,0.99,-0.12
0.43,-2.44,-4.15
sensor_1: 334,,
sensor_2: 362,,
sensor_3: 514,,
sensor_4: 449,,
sensor_5: 341,,
"",,
0.07,0.98,-0.12
-0.18,-2.50,-2.38
sensor_1: 337,,
sensor_2: 378,,
sensor_3: 517,,
sensor_4: 442,,
sensor_5: 340,,
"",,
0.07,0.97,-0.11
-1.40,-2.87,-3.36
sensor_1: 336,,
sensor_2: 365,,
sensor_3: 520,,
sensor_4: 449,,
sensor_5: 341,,
"",,
0.07,0.98,-0.12
0.00,-3.42,-2.32
sensor_1: 332,,
sensor_2: 368,,
sensor_3: 519,,
sensor_4: 448,,
sensor_5: 342,,
"",,
0.08,0.98,-0.10
1.10,-3.72,-2.38
sensor_1: 333,,
sensor_2: 367,,
sensor_3: 518,,
sensor_4: 443,,
sensor_5: 342,,
"",,
0.06,0.98,-0.11
0.31,-2.87,-2.14
sensor_1: 332,,
sensor_2: 365,,
sensor_3: 521,,
sensor_4: 451,,
sensor_5: 343,,
"",,
0.08,0.98,-0.10
2.08,-3.91,-2.20
sensor_1: 334,,
sensor_2: 366,,
sensor_3: 520,,
sensor_4: 448,,
sensor_5: 344,,
"",,
0.08,0.99,-0.11
-0.67,-3.60,-3.11
sensor_1: 336,,
sensor_2: 366,,
sensor_3: 520,,
sensor_4: 452,,
sensor_5: 339,,
"",,
0.07,0.99,-0.09
-2.20,-3.42,-2.62
sensor_1: 370,,
sensor_2: 365,,
sensor_3: 517,,
sensor_4: 457,,
sensor_5: 345,,
"",,
0.07,0.99,-0.11
-1.28,-1.53,-3.11
sensor_1: 335,,
sensor_2: 362,,
sensor_3: 518,,
sensor_4: 445,,
sensor_5: 341,,
"",,
0.05,0.98,-0.08
-0.06,-3.72,-2.56
sensor_1: 336,,
sensor_2: 366,,
sensor_3: 518,,
sensor_4: 445,,
sensor_5: 344,,
"",,
0.05,0.98,-0.09
0.00,-2.93,-2.32
sensor_1: 338,,
sensor_2: 364,,
sensor_3: 520,,
sensor_4: 445,,
sensor_5: 342,,
"",,
0.07,0.98,-0.09
0.18,-2.38,-2.44
sensor_1: 335,,
sensor_2: 365,,
sensor_3: 520,,
sensor_4: 452,,
sensor_5: 344,,
"",,
0.06,0.99,-0.09
2.01,-3.36,-2.38
sensor_1: 335,,
sensor_2: 367,,
sensor_3: 521,,
sensor_4: 445,,
sensor_5: 341,,
"",,
0.08,0.99,-0.11
-0.55,-2.99,-3.48
sensor_1: 337,,
sensor_2: 366,,
sensor_3: 519,,
sensor_4: 448,,
sensor_5: 343,,
"",,
0.07,0.99,-0.09
0.67,-2.56,-3.17
sensor_1: 334,,
sensor_2: 364,,
sensor_3: 521,,
sensor_4: 443,,
sensor_5: 343,,
"",,
0.07,0.99,-0.10
-0.37,-3.30,-2.56
sensor_1: 334,,
sensor_2: 365,,
sensor_3: 519,,
sensor_4: 447,,
sensor_5: 344,,
"",,
0.07,0.99,-0.08
1.10,-3.66,-1.89
sensor_1: 336,,
sensor_2: 368,,
sensor_3: 520,,
sensor_4: 447,,
sensor_5: 341,,
"",,
0.08,0.99,-0.09
-0.37,-3.54,-2.44
sensor_1: 336,,
sensor_2: 367,,
sensor_3: 518,,
sensor_4: 451,,
sensor_5: 343,,
"",,
0.06,0.98,-0.09
1.10,-2.99,-3.23
sensor_1: 337,,
sensor_2: 365,,
sensor_3: 521,,
sensor_4: 450,,
sensor_5: 346,,
"",,
0.06,0.98,-0.10
0.67,-2.69,-1.77
sensor_1: 335,,
sensor_2: 366,,
sensor_3: 516,,
sensor_4: 446,,
sensor_5: 351,,
"",,
0.06,0.98,-0.09
0.06,-3.42,-2.08
sensor_1: 333,,
sensor_2: 366,,
sensor_3: 516,,
sensor_4: 446,,
sensor_5: 345,,
"",,
0.06,0.98,-0.10
-0.06,-2.75,-4.03
sensor_1: 336,,
sensor_2: 366,,
sensor_3: 519,,
sensor_4: 446,,
sensor_5: 342,,
"",,
0.07,0.99,-0.11
0.61,-2.44,-2.69
sensor_1: 336,,
sensor_2: 365,,
sensor_3: 516,,
sensor_4: 451,,
sensor_5: 346,,
"",,
0.06,0.98,-0.09
-1.28,-0.67,-2.99
sensor_1: 335,,
sensor_2: 367,,
sensor_3: 516,,
sensor_4: 447,,
sensor_5: 342,,
"",,
