0.77,0.57,0.27
5.43,3.42,3.66
sensor_1: 269,,
sensor_2: 472,,
sensor_3: 480,,
sensor_4: 412,,
sensor_5: 371,,
"",,
0.80,0.54,0.31
-0.92,-6.84,-0.43
sensor_1: 271,,
sensor_2: 477,,
sensor_3: 482,,
sensor_4: 414,,
sensor_5: 362,,
"",,
0.81,0.53,0.15
5.74,-27.83,11.11
sensor_1: 273,,
sensor_2: 483,,
sensor_3: 480,,
sensor_4: 406,,
sensor_5: 363,,
"",,
0.88,0.50,0.00
2.75,-9.09,-3.42
sensor_1: 271,,
sensor_2: 479,,
sensor_3: 490,,
sensor_4: 412,,
sensor_5: 363,,
"",,
0.84,0.52,0.19
7.45,0.43,0.43
sensor_1: 274,,
sensor_2: 476,,
sensor_3: 485,,
sensor_4: 414,,
sensor_5: 353,,
"",,
0.80,0.58,0.15
4.94,4.33,5.19
sensor_1: 276,,
sensor_2: 473,,
sensor_3: 496,,
sensor_4: 422,,
sensor_5: 357,,
"",,
0.80,0.56,0.11
-9.46,0.00,-3.23
sensor_1: 275,,
sensor_2: 481,,
sensor_3: 486,,
sensor_4: 413,,
sensor_5: 358,,
"",,
0.82,0.55,0.18
4.09,-1.83,-3.17
sensor_1: 276,,
sensor_2: 477,,
sensor_3: 488,,
sensor_4: 415,,
sensor_5: 366,,
"",,
0.88,0.56,0.20
34.91,-4.94,10.31
sensor_1: 274,,
sensor_2: 475,,
sensor_3: 486,,
sensor_4: 417,,
sensor_5: 351,,
"",,
0.84,0.50,0.18
-7.39,1.77,-6.59
sensor_1: 279,,
sensor_2: 475,,
sensor_3: 506,,
sensor_4: 420,,
sensor_5: 350,,
"",,
0.84,0.52,0.25
-5.80,-11.78,-3.78
sensor_1: 281,,
sensor_2: 495,,
sensor_3: 486,,
sensor_4: 422,,
sensor_5: 365,,
"",,
0.80,0.48,0.22
-16.60,-1.10,-2.93
sensor_1: 284,,
sensor_2: 481,,
sensor_3: 486,,
sensor_4: 418,,
sensor_5: 362,,
"",,
0.78,0.49,0.34
3.36,0.67,-5.62
sensor_1: 288,,
sensor_2: 478,,
sensor_3: 481,,
sensor_4: 427,,
sensor_5: 375,,
"",,
0.75,0.58,0.28
-19.10,-5.13,-6.35
sensor_1: 299,,
sensor_2: 483,,
sensor_3: 486,,
sensor_4: 428,,
sensor_5: 381,,
"",,
0.74,0.57,0.30
-8.06,-8.91,4.82
sensor_1: 303,,
sensor_2: 481,,
sensor_3: 486,,
sensor_4: 433,,
sensor_5: 381,,
"",,
0.85,0.55,0.27
31.92,8.06,15.14
sensor_1: 303,,
sensor_2: 481,,
sensor_3: 485,,
sensor_4: 434,,
sensor_5: 383,,
"",,
0.77,0.51,0.40
-3.72,-4.33,-1.77
sensor_1: 302,,
sensor_2: 479,,
sensor_3: 480,,
sensor_4: 435,,
sensor_5: 383,,
"",,
0.77,0.51,0.40
-3.48,-2.62,-4.21
sensor_1: 307,,
sensor_2: 490,,
sensor_3: 484,,
sensor_4: 436,,
sensor_5: 383,,
"",,
0.81,0.51,0.35
3.23,-6.47,-0.92
sensor_1: 304,,
sensor_2: 481,,
sensor_3: 489,,
sensor_4: 438,,
sensor_5: 388,,
"",,
0.79,0.51,0.34
4.46,-5.43,-1.10
sensor_1: 311,,
sensor_2: 485,,
sensor_3: 491,,
sensor_4: 441,,
sensor_5: 388,,
"",,
0.81,0.52,0.31
-3.60,-3.23,0.49
sensor_1: 312,,
sensor_2: 486,,
sensor_3: 491,,
sensor_4: 433,,
sensor_5: 396,,
"",,
0.85,0.48,0.33
3.78,-4.33,-1.40
sensor_1: 322,,
sensor_2: 486,,
sensor_3: 491,,
sensor_4: 438,,
sensor_5: 394,,
"",,
0.84,0.47,0.36
0.73,-2.75,-0.79
sensor_1: 323,,
sensor_2: 477,,
sensor_3: 491,,
sensor_4: 430,,
sensor_5: 404,,
"",,
0.81,0.48,0.38
7.81,1.28,-1.53
sensor_1: 324,,
sensor_2: 476,,
sensor_3: 488,,
sensor_4: 438,,
sensor_5: 400,,
"",,
0.83,0.48,0.35
0.37,-4.15,-3.05
sensor_1: 331,,
sensor_2: 474,,
sensor_3: 490,,
sensor_4: 440,,
sensor_5: 399,,
"",,
0.84,0.46,0.33
-3.42,-4.33,-2.26
sensor_1: 332,,
sensor_2: 476,,
sensor_3: 489,,
sensor_4: 443,,
sensor_5: 401,,
"",,
0.83,0.47,0.33
-3.11,-3.54,-4.76
sensor_1: 338,,
sensor_2: 479,,
sensor_3: 486,,
sensor_4: 435,,
sensor_5: 397,,
"",,
0.77,0.39,0.37
-1.22,13.61,-3.17
sensor_1: 340,,
sensor_2: 478,,
sensor_3: 491,,
sensor_4: 430,,
sensor_5: 405,,
"",,
0.87,0.40,0.26
2.62,7.57,2.75
sensor_1: 337,,
sensor_2: 479,,
sensor_3: 490,,
sensor_4: 441,,
sensor_5: 411,,
"",,
0.87,0.36,0.29
-9.22,-13.73,-5.07
sensor_1: 343,,
sensor_2: 476,,
sensor_3: 488,,
sensor_4: 442,,
sensor_5: 410,,
"",,
0.88,0.37,0.24
-5.80,2.32,-6.41
sensor_1: 348,,
sensor_2: 472,,
sensor_3: 484,,
sensor_4: 443,,
sensor_5: 411,,
"",,
0.80,0.53,0.25
-6.35,-17.40,-2.69
sensor_1: 349,,
sensor_2: 486,,
sensor_3: 487,,
sensor_4: 435,,
sensor_5: 409,,
"",,
0.89,0.56,0.19
28.08,-3.05,-11.60
sensor_1: 354,,
sensor_2: 475,,
sensor_3: 485,,
sensor_4: 440,,
sensor_5: 414,,
"",,
0.79,0.60,0.23
-1.77,-6.90,-4.82
sensor_1: 370,,
sensor_2: 481,,
sensor_3: 462,,
sensor_4: 436,,
sensor_5: 414,,
"",,
0.83,0.52,0.31
-0.12,-5.00,10.38
sensor_1: 364,,
sensor_2: 482,,
sensor_3: 474,,
sensor_4: 451,,
sensor_5: 415,,
"",,
0.79,0.62,0.15
5.37,-4.27,-4.52
sensor_1: 364,,
sensor_2: 480,,
sensor_3: 475,,
sensor_4: 439,,
sensor_5: 420,,
"",,
0.85,0.53,0.28
-16.48,-9.95,-7.39
sensor_1: 362,,
sensor_2: 479,,
sensor_3: 476,,
sensor_4: 443,,
sensor_5: 397,,
"",,
0.80,0.53,0.21
9.16,-4.52,-4.21
sensor_1: 364,,
sensor_2: 479,,
sensor_3: 474,,
sensor_4: 450,,
sensor_5: 396,,
"",,
0.77,0.52,0.28
-11.47,0.00,-11.60
sensor_1: 364,,
sensor_2: 482,,
sensor_3: 473,,
sensor_4: 438,,
sensor_5: 404,,
"",,
0.81,0.56,0.24
2.01,-3.30,-1.65
sensor_1: 358,,
sensor_2: 483,,
sensor_3: 480,,
sensor_4: 429,,
sensor_5: 411,,
"",,
0.81,0.54,0.24
1.16,-5.19,-3.36
sensor_1: 357,,
sensor_2: 484,,
sensor_3: 483,,
sensor_4: 435,,
sensor_5: 413,,
"",,
0.82,0.53,0.22
-2.81,-2.75,-3.11
sensor_1: 366,,
sensor_2: 484,,
sensor_3: 494,,
sensor_4: 435,,
sensor_5: 413,,
"",,
0.83,0.52,0.24
-1.10,-3.60,-1.95
sensor_1: 364,,
sensor_2: 482,,
sensor_3: 481,,
sensor_4: 430,,
sensor_5: 414,,
"",,
0.82,0.52,0.28
-1.53,-2.56,-3.60
sensor_1: 366,,
sensor_2: 483,,
sensor_3: 483,,
sensor_4: 432,,
sensor_5: 412,,
"",,
0.87,0.53,0.23
-3.17,-4.21,-8.12
sensor_1: 365,,
sensor_2: 481,,
sensor_3: 480,,
sensor_4: 441,,
sensor_5: 413,,
"",,
0.81,0.50,0.23
-5.13,-2.81,0.06
sensor_1: 376,,
sensor_2: 485,,
sensor_3: 483,,
sensor_4: 444,,
sensor_5: 386,,
"",,
0.86,0.47,0.21
-0.85,1.95,-2.87
sensor_1: 371,,
sensor_2: 485,,
sensor_3: 481,,
sensor_4: 445,,
sensor_5: 374,,
"",,
0.87,0.45,0.25
-5.55,-4.03,-3.60
sensor_1: 370,,
sensor_2: 482,,
sensor_3: 479,,
sensor_4: 443,,
sensor_5: 390,,
"",,
0.88,0.45,0.23
-1.46,-4.15,-4.52
sensor_1: 369,,
sensor_2: 486,,
sensor_3: 483,,
sensor_4: 443,,
sensor_5: 386,,
"",,
0.89,0.45,0.19
18.62,-8.61,0.37
sensor_1: 378,,
sensor_2: 481,,
sensor_3: 480,,
sensor_4: 442,,
sensor_5: 393,,
"",,
0.87,0.47,0.23
5.43,1.10,-0.06
sensor_1: 364,,
sensor_2: 486,,
sensor_3: 479,,
sensor_4: 439,,
sensor_5: 392,,
"",,
0.86,0.47,0.24
3.78,-0.37,-1.46
sensor_1: 370,,
sensor_2: 485,,
sensor_3: 481,,
sensor_4: 439,,
sensor_5: 392,,
"",,
0.88,0.47,0.24
1.65,-4.39,-2.69
sensor_1: 374,,
sensor_2: 488,,
sensor_3: 478,,
sensor_4: 442,,
sensor_5: 392,,
"",,
0.84,0.46,0.26
-3.60,0.24,-1.65
sensor_1: 380,,
sensor_2: 485,,
sensor_3: 475,,
sensor_4: 442,,
sensor_5: 397,,
"",,
0.84,0.49,0.23
-1.77,-2.32,-2.87
sensor_1: 381,,
sensor_2: 490,,
sensor_3: 478,,
sensor_4: 446,,
sensor_5: 398,,
"",,
0.85,0.47,0.27
-1.04,-4.76,-2.62
sensor_1: 381,,
sensor_2: 485,,
sensor_3: 471,,
sensor_4: 442,,
sensor_5: 401,,
"",,
0.85,0.46,0.27
-1.83,-1.83,-3.30
sensor_1: 382,,
sensor_2: 485,,
sensor_3: 476,,
sensor_4: 437,,
sensor_5: 400,,
"",,
0.85,0.45,0.29
-0.61,-2.87,-2.14
sensor_1: 385,,
sensor_2: 488,,
sensor_3: 474,,
sensor_4: 441,,
sensor_5: 403,,
"",,
0.85,0.46,0.28
-1.04,-3.11,-3.48
sensor_1: 383,,
sensor_2: 481,,
sensor_3: 479,,
sensor_4: 436,,
sensor_5: 403,,
"",,
0.86,0.44,0.30
-2.32,-3.42,-3.72
sensor_1: 383,,
sensor_2: 485,,
sensor_3: 475,,
sensor_4: 444,,
sensor_5: 407,,
"",,
0.85,0.44,0.30
0.06,-3.91,-1.89
sensor_1: 389,,
sensor_2: 479,,
sensor_3: 470,,
sensor_4: 441,,
sensor_5: 403,,
"",,
0.86,0.44,0.30
0.00,-3.17,-1.59
sensor_1: 389,,
sensor_2: 484,,
sensor_3: 473,,
sensor_4: 439,,
sensor_5: 404,,
"",,
0.85,0.44,0.30
-0.37,-2.50,-2.44
sensor_1: 390,,
sensor_2: 484,,
sensor_3: 469,,
sensor_4: 441,,
sensor_5: 405,,
"",,
0.86,0.43,0.31
-0.55,-3.05,-2.56
sensor_1: 386,,
sensor_2: 486,,
sensor_3: 473,,
sensor_4: 440,,
sensor_5: 408,,
"",,
0.86,0.42,0.31
2.50,0.79,-4.58
sensor_1: 390,,
sensor_2: 486,,
sensor_3: 477,,
sensor_4: 444,,
sensor_5: 401,,
"",,
0.81,0.55,0.20
-6.96,-20.94,-10.07
sensor_1: 409,,
sensor_2: 494,,
sensor_3: 474,,
sensor_4: 448,,
sensor_5: 403,,
"",,
0.82,0.56,0.17
-2.44,-3.42,-1.71
sensor_1: 383,,
sensor_2: 484,,
sensor_3: 477,,
sensor_4: 440,,
sensor_5: 400,,
"",,
0.84,0.51,0.12
-7.39,-2.44,-1.89
sensor_1: 374,,
sensor_2: 488,,
sensor_3: 470,,
sensor_4: 444,,
sensor_5: 401,,
"",,
0.89,0.45,0.14
-3.11,-6.53,-3.17
sensor_1: 330,,
sensor_2: 480,,
sensor_3: 477,,
sensor_4: 444,,
sensor_5: 395,,
"",,
0.85,0.45,0.18
1.59,-3.72,-5.00
sensor_1: 340,,
sensor_2: 481,,
sensor_3: 480,,
sensor_4: 438,,
sensor_5: 371,,
"",,
0.90,0.48,0.21
7.08,6.23,-2.62
sensor_1: 343,,
sensor_2: 486,,
sensor_3: 478,,
sensor_4: 440,,
sensor_5: 383,,
"",,
0.88,0.44,0.29
-4.82,-12.94,8.36
sensor_1: 333,,
sensor_2: 479,,
sensor_3: 472,,
sensor_4: 434,,
sensor_5: 327,,
"",,
0.89,0.48,0.20
6.29,-1.16,-4.33
sensor_1: 311,,
sensor_2: 476,,
sensor_3: 472,,
sensor_4: 442,,
sensor_5: 329,,
"",,
0.86,0.50,0.21
-2.87,-3.17,-5.07
sensor_1: 319,,
sensor_2: 484,,
sensor_3: 476,,
sensor_4: 441,,
sensor_5: 339,,
"",,
0.84,0.50,0.24
1.34,-3.11,-3.85
sensor_1: 292,,
sensor_2: 480,,
sensor_3: 472,,
sensor_4: 445,,
sensor_5: 346,,
"",,
0.79,0.51,0.30
-9.34,15.56,-5.92
sensor_1: 285,,
sensor_2: 463,,
sensor_3: 489,,
sensor_4: 432,,
sensor_5: 359,,
"",,
0.70,0.59,0.28
-7.69,-3.85,-5.98
sensor_1: 305,,
sensor_2: 472,,
sensor_3: 472,,
sensor_4: 435,,
sensor_5: 393,,
"",,
0.69,0.61,0.32
9.09,23.74,-16.48
sensor_1: 309,,
sensor_2: 476,,
sensor_3: 477,,
sensor_4: 434,,
sensor_5: 381,,
"",,
0.89,0.42,0.14
-12.21,-20.32,-21.55
sensor_1: 311,,
sensor_2: 473,,
sensor_3: 478,,
sensor_4: 437,,
sensor_5: 386,,
"",,
0.84,0.52,0.15
-6.23,-3.85,-1.46
sensor_1: 317,,
sensor_2: 474,,
sensor_3: 478,,
sensor_4: 441,,
sensor_5: 394,,
"",,
0.79,0.57,0.15
-4.46,2.01,-3.42
sensor_1: 317,,
sensor_2: 467,,
sensor_3: 478,,
sensor_4: 435,,
sensor_5: 390,,
"",,
0.79,0.58,0.19
-9.89,-3.23,-2.87
sensor_1: 317,,
sensor_2: 468,,
sensor_3: 471,,
sensor_4: 448,,
sensor_5: 397,,
"",,
0.84,0.56,0.16
-7.45,-6.96,-5.07
sensor_1: 324,,
sensor_2: 472,,
sensor_3: 470,,
sensor_4: 436,,
sensor_5: 398,,
"",,
0.77,0.64,0.15
-2.01,-8.18,-6.77
sensor_1: 329,,
sensor_2: 474,,
sensor_3: 473,,
sensor_4: 443,,
sensor_5: 397,,
"",,
0.68,0.69,0.12
26.00,17.33,-10.01
sensor_1: 340,,
sensor_2: 472,,
sensor_3: 473,,
sensor_4: 439,,
sensor_5: 397,,
"",,
0.70,0.72,0.07
7.63,2.26,-4.46
sensor_1: 338,,
sensor_2: 470,,
sensor_3: 473,,
sensor_4: 430,,
sensor_5: 400,,
"",,
0.70,0.73,0.07
-2.08,-3.17,-4.70
sensor_1: 339,,
sensor_2: 467,,
sensor_3: 467,,
sensor_4: 437,,
sensor_5: 402,,
"",,
0.71,0.71,0.12
-0.55,-2.38,-0.98
sensor_1: 343,,
sensor_2: 466,,
sensor_3: 469,,
sensor_4: 436,,
sensor_5: 397,,
"",,
0.67,0.72,0.13
0.67,-2.56,-1.28
sensor_1: 340,,
sensor_2: 469,,
sensor_3: 462,,
sensor_4: 436,,
sensor_5: 404,,
"",,
0.65,0.76,0.06
-0.79,-2.93,-3.05
sensor_1: 337,,
sensor_2: 472,,
sensor_3: 470,,
sensor_4: 437,,
sensor_5: 403,,
"",,
0.67,0.73,0.09
3.66,-2.93,-2.99
sensor_1: 346,,
sensor_2: 471,,
sensor_3: 468,,
sensor_4: 435,,
sensor_5: 406,,
"",,
0.61,0.77,0.06
-3.54,-3.23,0.79
sensor_1: 348,,
sensor_2: 470,,
sensor_3: 468,,
sensor_4: 436,,
sensor_5: 402,,
"",,
0.68,0.73,0.13
-1.16,-2.62,-1.89
sensor_1: 349,,
sensor_2: 464,,
sensor_3: 468,,
sensor_4: 434,,
sensor_5: 403,,
"",,
0.62,0.76,0.13
3.85,13.06,-5.98
sensor_1: 351,,
sensor_2: 474,,
sensor_3: 465,,
sensor_4: 435,,
sensor_5: 403,,
"",,
0.70,0.70,0.21
2.32,-1.77,-2.38
sensor_1: 350,,
sensor_2: 469,,
sensor_3: 468,,
sensor_4: 441,,
sensor_5: 399,,
"",,
0.69,0.69,0.21
-1.83,-1.71,-1.95
sensor_1: 353,,
sensor_2: 484,,
sensor_3: 472,,
sensor_4: 439,,
sensor_5: 404,,
"",,
0.69,0.69,0.23
3.54,-2.81,-2.20
sensor_1: 357,,
sensor_2: 476,,
sensor_3: 469,,
sensor_4: 441,,
sensor_5: 405,,
"",,
0.69,0.69,0.24
-2.08,-2.81,-2.08
sensor_1: 360,,
sensor_2: 475,,
sensor_3: 469,,
sensor_4: 440,,
sensor_5: 406,,
"",,
0.70,0.68,0.26
7.45,-1.10,0.61
sensor_1: 362,,
sensor_2: 476,,
sensor_3: 466,,
sensor_4: 445,,
sensor_5: 406,,
"",,
0.67,0.70,0.23
-3.36,-0.98,-4.88
sensor_1: 359,,
sensor_2: 472,,
sensor_3: 465,,
sensor_4: 440,,
sensor_5: 402,,
"",,
0.70,0.66,0.24
13.67,-4.33,-1.40
sensor_1: 330,,
sensor_2: 474,,
sensor_3: 468,,
sensor_4: 441,,
sensor_5: 397,,
"",,
0.66,0.72,0.24
7.39,-6.90,-1.71
sensor_1: 332,,
sensor_2: 475,,
sensor_3: 471,,
sensor_4: 443,,
sensor_5: 401,,
"",,
0.64,0.74,0.06
2.75,-6.65,1.04
sensor_1: 256,,
sensor_2: 476,,
sensor_3: 470,,
sensor_4: 437,,
sensor_5: 369,,
"",,
0.72,0.69,0.04
8.24,-7.51,-13.37
sensor_1: 262,,
sensor_2: 477,,
sensor_3: 468,,
sensor_4: 437,,
sensor_5: 377,,
"",,
0.72,0.65,0.19
-12.70,-4.76,-8.36
sensor_1: 283,,
sensor_2: 469,,
sensor_3: 481,,
sensor_4: 441,,
sensor_5: 388,,
"",,
0.76,0.68,0.15
5.74,-13.98,-2.62
sensor_1: 272,,
sensor_2: 473,,
sensor_3: 482,,
sensor_4: 438,,
sensor_5: 386,,
"",,
0.70,0.68,0.18
-2.81,-0.49,-2.75
sensor_1: 274,,
sensor_2: 478,,
sensor_3: 483,,
sensor_4: 443,,
sensor_5: 397,,
"",,
0.79,0.65,0.05
20.69,-19.29,1.34
sensor_1: 244,,
sensor_2: 481,,
sensor_3: 478,,
sensor_4: 444,,
sensor_5: 406,,
"",,
0.67,0.73,0.16
3.36,3.60,-1.77
sensor_1: 262,,
sensor_2: 473,,
sensor_3: 490,,
sensor_4: 442,,
sensor_5: 407,,
"",,
0.73,0.69,0.12
-1.65,-6.41,-5.74
sensor_1: 257,,
sensor_2: 478,,
sensor_3: 491,,
sensor_4: 448,,
sensor_5: 412,,
"",,
0.65,0.74,0.18
3.60,-0.55,-13.79
sensor_1: 264,,
sensor_2: 478,,
sensor_3: 487,,
sensor_4: 449,,
sensor_5: 412,,
"",,
0.67,0.75,0.16
5.43,-5.00,-2.44
sensor_1: 268,,
sensor_2: 478,,
sensor_3: 488,,
sensor_4: 438,,
sensor_5: 408,,
"",,
0.71,0.68,0.27
2.69,-5.98,0.37
sensor_1: 295,,
sensor_2: 465,,
sensor_3: 490,,
sensor_4: 432,,
sensor_5: 411,,
"",,
0.71,0.69,0.20
8.97,0.49,-1.65
sensor_1: 292,,
sensor_2: 466,,
sensor_3: 489,,
sensor_4: 432,,
sensor_5: 410,,
"",,
0.70,0.68,0.13
-4.21,2.93,1.16
sensor_1: 275,,
sensor_2: 468,,
sensor_3: 491,,
sensor_4: 440,,
sensor_5: 301,,
"",,
0.77,0.61,0.12
14.22,4.46,-1.40
sensor_1: 301,,
sensor_2: 464,,
sensor_3: 498,,
sensor_4: 438,,
sensor_5: 351,,
"",,
0.77,0.63,0.19
-0.31,-2.56,-3.23
sensor_1: 314,,
sensor_2: 475,,
sensor_3: 500,,
sensor_4: 436,,
sensor_5: 358,,
"",,
0.76,0.62,0.19
-5.49,-1.46,-2.69
sensor_1: 315,,
sensor_2: 479,,
sensor_3: 497,,
sensor_4: 442,,
sensor_5: 363,,
"",,
0.77,0.61,0.22
-5.62,-1.16,-2.99
sensor_1: 306,,
sensor_2: 477,,
sensor_3: 495,,
sensor_4: 441,,
sensor_5: 364,,
"",,
0.76,0.61,0.23
0.55,-2.20,-0.79
sensor_1: 315,,
sensor_2: 475,,
sensor_3: 497,,
sensor_4: 442,,
sensor_5: 367,,
"",,
0.76,0.61,0.25
5.19,-3.66,-0.06
sensor_1: 313,,
sensor_2: 472,,
sensor_3: 493,,
sensor_4: 435,,
sensor_5: 369,,
"",,
0.76,0.60,0.28
-4.94,-2.32,-2.62
sensor_1: 343,,
sensor_2: 475,,
sensor_3: 497,,
sensor_4: 433,,
sensor_5: 373,,
"",,
0.76,0.61,0.25
-1.89,-3.60,-2.75
sensor_1: 321,,
sensor_2: 476,,
sensor_3: 506,,
sensor_4: 436,,
sensor_5: 374,,
"",,
0.78,0.59,0.27
-3.60,-3.05,-2.14
sensor_1: 330,,
sensor_2: 477,,
sensor_3: 493,,
sensor_4: 437,,
sensor_5: 381,,
"",,
0.72,0.63,0.21
4.70,-8.18,-8.79
sensor_1: 331,,
sensor_2: 483,,
sensor_3: 497,,
sensor_4: 440,,
sensor_5: 382,,
"",,
0.75,0.61,0.26
1.95,-1.28,-3.17
sensor_1: 338,,
sensor_2: 474,,
sensor_3: 494,,
sensor_4: 434,,
sensor_5: 383,,
"",,
0.76,0.61,0.24
-0.85,-2.32,-1.95
sensor_1: 332,,
sensor_2: 482,,
sensor_3: 497,,
sensor_4: 443,,
sensor_5: 382,,
"",,
0.75,0.61,0.27
4.21,-1.46,-1.65
sensor_1: 329,,
sensor_2: 477,,
sensor_3: 500,,
sensor_4: 434,,
sensor_5: 383,,
"",,
0.75,0.61,0.27
-1.59,-2.81,-2.93
sensor_1: 325,,
sensor_2: 481,,
sensor_3: 500,,
sensor_4: 437,,
sensor_5: 384,,
"",,
